UTCDateTime,mac_address,firmware_ver,hardware,current_temp_f,current_humidity,current_dewpoint_f,pressure,adc,mem,rssi,uptime,pm1_0_atm,pm2_5_atm,pm10_0_atm,pm1_0_cf_1,pm2_5_cf_1,pm10_0_cf_1,p_0_3_um,p_0_5_um,p_1_0_um,p_2_5_um,p_5_0_um,p_10_0_um,pm1_0_atm_b,pm2_5_atm_b,pm10_0_atm_b,pm1_0_cf_1_b,pm2_5_cf_1_b,pm10_0_cf_1_b,p_0_3_um_b,p_0_5_um_b,p_1_0_um_b,p_2_5_um_b,p_5_0_um_b,p_10_0_um_b
2018/10/25T00:28:33z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,69,17,22.35,844.28,0.00,30072,31,2177,2.29,3.07,3.07,2.29,3.07,3.07,531.87,149.93,22.09,0.96,0.38,0.00,2.30,2.76,3.08,2.30,2.76,3.08,579.49,154.68,14.35,1.05,0.35,0.32
2018/10/25T00:29:53z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,69,18,23.71,844.32,0.00,29640,31,2257,2.49,3.19,3.19,2.49,3.19,3.19,591.64,160.91,16.06,0.96,0.38,0.00,1.95,2.87,3.42,1.95,2.87,3.42,561.79,154.66,19.68,2.11,1.29,0.32
2018/10/25T00:31:13z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,70,17,23.16,844.30,0.00,29640,31,2337,2.07,3.13,3.39,2.07,3.13,3.39,574.83,155.74,19.74,1.02,0.26,0.26,2.67,3.61,3.61,2.67,3.61,3.61,626.08,180.06,15.00,1.50,1.29,0.32

 ets Jan  8 2013,rst cause:1, boot mode:(3,7)

load 0x4010f000, len 1384, room 16 
tail 8
chksum 0x2d
csum 0x2d
v3de0c112
~ld


AirMonitor Ver: 2.50i
FlashChipRealSize: 2097152
69 31872 time not set:Detecting I2C...
70 31848 time not set:RETRY: Found RTC! ******************
83 31784 2018/10/25T00:31:13z:Found BME280 sensor on 0x76! ******************
3723 31504 2018/10/25T00:31:16z:EEPROM SSID: 
3725 31448 2018/10/25T00:31:16z:Device: AirMonitor_443a
3727 31448 2018/10/25T00:31:16z:MAC: 84:f3:eb:91:44:3a
3728 31472 2018/10/25T00:31:16z:setupWiFi Complete.
3731 31472 2018/10/25T00:31:16z:Looking for channel B
6446 31128 2018/10/25T00:31:19z:Attempt 1 took 2710ms. Found PMSX003 type sensor! ******************
6448 31344 2018/10/25T00:31:19z:Looking for channel A
2018/10/25T00:32:50z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,70,17,23.16,844.31,0.00,30072,31,97,1.57,2.17,2.17,1.57,2.17,2.17,438.07,119.17,16.30,0.11,0.00,0.00,2.33,2.78,3.02,2.33,2.78,3.02,527.67,140.00,12.78,0.58,0.24,0.24
2018/10/25T00:34:10z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,70,17,23.16,844.31,0.00,29640,31,177,2.00,2.46,2.65,2.00,2.46,2.65,554.54,152.20,12.39,0.89,0.00,0.00,2.68,3.43,3.43,2.68,3.43,3.43,591.73,165.84,22.24,1.41,0.24,0.24
2018/10/25T00:35:30z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,70,17,23.16,844.27,0.00,29616,31,257,2.35,3.37,3.39,2.35,3.37,3.39,583.63,163.54,14.22,0.76,0.00,0.00,2.95,3.50,3.82,2.95,3.50,3.82,695.45,184.76,17.13,0.74,0.24,0.24
2018/10/25T00:36:50z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,70,17,23.16,844.33,0.00,30072,31,337,2.07,3.00,3.13,2.07,3.00,3.13,550.11,147.93,22.59,0.67,0.00,0.00,1.97,3.11,3.19,1.97,3.11,3.19,595.22,163.97,17.51,1.97,0.41,0.24
2018/10/25T00:38:10z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,70,17,23.16,844.33,0.00,30072,31,417,2.26,3.00,3.20,2.26,3.00,3.20,592.83,157.26,16.54,1.37,0.37,0.00,2.34,3.13,3.13,2.34,3.13,3.13,616.74,162.55,24.05,0.89,0.41,0.24
2018/10/25T00:39:30z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,70,17,23.16,844.37,0.00,29640,31,497,2.04,3.19,3.26,2.04,3.19,3.26,567.19,160.74,17.64,0.40,0.26,0.00,2.84,3.73,3.92,2.84,3.73,3.92,723.89,190.24,18.16,0.76,0.35,0.24
2018/10/25T00:40:50z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,71,17,23.98,844.32,0.00,29640,31,577,2.47,3.31,3.40,2.47,3.31,3.40,615.20,165.91,18.09,0.56,0.26,0.00,2.81,3.61,3.61,2.81,3.61,3.61,679.92,192.44,17.69,0.53,0.35,0.24
2018/10/25T00:42:10z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,71,17,23.98,844.38,0.00,30072,31,657,2.00,3.00,3.26,2.00,3.00,3.26,547.60,154.98,14.11,0.53,0.26,0.26,2.28,3.62,3.62,2.28,3.62,3.62,577.85,160.77,24.46,1.59,0.35,0.24
2018/10/25T00:43:30z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,71,17,23.98,844.35,0.00,30072,31,737,2.14,2.66,2.91,2.14,2.66,2.91,539.66,148.41,11.55,0.95,0.25,0.25,2.16,2.70,3.03,2.16,2.70,3.03,581.43,148.43,14.49,1.03,0.70,0.24
2018/10/25T00:44:50z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,70,17,23.16,844.38,0.00,29584,31,817,2.21,2.91,3.36,2.21,2.91,3.36,552.38,145.23,13.38,1.09,0.57,0.57,1.92,2.76,2.76,1.92,2.76,2.76,520.46,141.84,17.00,0.89,0.70,0.24
2018/10/25T00:46:10z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,70,17,23.16,844.40,0.00,29640,31,897,2.20,2.87,2.87,2.20,2.87,2.87,522.60,150.60,12.82,0.80,0.57,0.57,1.95,2.61,2.82,1.95,2.61,2.82,503.61,138.76,15.34,1.45,0.32,0.24
2018/10/25T00:47:30z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,70,17,23.16,844.45,0.00,29616,31,977,1.64,1.98,2.13,1.64,1.98,2.13,429.38,116.89,11.70,0.83,0.57,0.57,1.28,1.92,1.92,1.28,1.92,1.92,453.58,118.44,11.92,0.31,0.32,0.24
2018/10/25T00:48:50z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,69,17,22.35,844.42,0.00,30072,31,1057,1.26,1.63,1.93,1.26,1.63,1.93,395.41,107.26,7.78,0.83,0.48,0.24,2.18,2.61,2.79,2.18,2.61,2.79,479.37,136.13,16.45,0.95,0.26,0.24
2018/10/25T00:50:10z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,69,18,23.71,844.48,0.00,29888,31,1137,1.28,1.87,2.20,1.28,1.87,2.20,414.20,114.33,10.43,0.76,0.26,0.26,2.19,2.89,2.89,2.19,2.89,2.89,509.51,145.95,15.14,0.08,0.26,0.24
2018/10/25T00:51:30z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,69,18,23.71,844.47,0.00,29640,31,1217,1.55,2.62,2.81,1.55,2.62,2.81,504.32,135.17,18.53,1.26,0.26,0.26,1.64,2.50,2.50,1.64,2.50,2.50,482.00,127.56,11.72,1.28,0.26,0.24
2018/10/25T00:52:50z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,68,20,25.42,844.48,0.00,29616,31,1297,3.58,5.04,5.60,3.58,5.04,5.60,834.27,223.87,28.51,2.11,0.67,0.26,4.44,6.54,7.33,4.44,6.54,7.33,924.85,263.21,42.38,3.33,1.54,0.31
2018/10/25T00:54:10z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,69,22,28.56,844.54,0.00,30072,31,1377,4.73,6.73,7.15,4.73,6.73,7.15,1051.88,283.98,38.48,2.12,0.33,0.33,5.05,7.16,7.46,5.05,7.16,7.46,1074.97,299.19,42.70,1.46,0.30,0.31
2018/10/25T00:55:31z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,69,25,31.71,844.53,0.00,30072,31,1457,6.18,8.73,8.93,6.18,8.73,8.93,1261.07,350.62,55.87,1.29,0.13,0.13,6.57,10.11,11.16,6.57,10.11,11.16,1277.59,357.27,66.51,7.46,1.68,0.35
2018/10/25T00:56:51z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,69,26,32.68,844.51,0.00,29352,31,1537,9.43,13.68,14.62,9.43,13.68,14.62,1755.32,493.38,73.17,5.91,0.64,0.64,7.86,12.11,13.65,7.86,12.11,13.65,1590.41,439.30,74.43,6.92,2.73,0.35
2018/10/25T00:58:11z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,69,28,34.53,844.52,0.00,29640,31,1617,9.02,13.17,13.87,9.02,13.17,13.87,1640.35,472.89,76.87,4.93,0.64,0.64,8.97,14.65,15.89,8.97,14.65,15.89,1819.95,507.51,96.11,8.89,1.84,0.43
2018/10/25T00:59:31z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,68,29,34.55,844.51,0.00,30072,31,1697,8.39,13.33,14.59,8.39,13.33,14.59,1628.87,463.85,92.30,4.46,1.26,0.64,9.92,13.19,13.41,9.92,13.19,13.41,1793.84,502.57,80.38,2.46,0.46,0.43
2018/10/25T01:00:51z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,68,29,34.55,844.53,0.00,30072,31,1777,9.24,15.43,16.28,9.24,15.43,16.28,1794.91,504.93,96.20,7.13,0.98,0.64,9.53,14.29,15.32,9.53,14.29,15.32,1803.63,521.50,89.53,5.39,1.74,0.32
2018/10/25T01:02:11z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,68,30,35.41,844.55,0.00,29608,31,1857,8.78,15.51,16.67,8.78,15.51,16.67,1799.13,494.87,92.56,8.18,1.73,0.51,10.33,15.53,16.28,10.33,15.53,16.28,2070.00,573.92,96.22,6.56,0.39,0.39
2018/10/25T01:03:31z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,68,31,36.23,844.56,0.00,29640,31,1937,11.30,15.96,16.70,11.30,15.96,16.70,1983.32,561.79,89.57,4.32,0.53,0.51,10.68,18.00,19.61,10.68,18.00,19.61,2122.58,592.76,117.84,9.34,1.89,0.03
2018/10/25T01:04:51z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,67,32,36.16,844.62,0.00,29616,31,2017,10.96,16.13,17.06,10.96,16.13,17.06,1957.34,552.32,98.32,3.94,1.02,0.47,10.90,17.79,18.87,10.90,17.79,18.87,2140.08,597.10,99.31,7.59,1.79,0.49
2018/10/25T01:06:11z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,68,32,37.04,844.64,0.00,30072,31,2097,10.64,17.25,18.20,10.64,17.25,18.20,2036.93,568.34,98.59,8.20,1.20,0.61,10.43,16.78,18.49,10.43,16.78,18.49,1988.92,560.49,102.81,6.97,1.76,0.73
2018/10/25T01:07:31z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,68,32,37.04,844.57,0.00,30072,31,2177,9.77,15.91,17.34,9.77,15.91,17.34,1931.81,531.11,90.26,9.02,1.83,0.51,10.00,16.34,17.63,10.00,16.34,17.63,1973.13,554.21,104.05,6.37,0.84,0.47
2018/10/25T01:08:51z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,67,33,36.94,844.56,0.00,29640,31,2257,11.49,16.60,17.49,11.49,16.60,17.49,2064.83,571.91,99.53,6.04,0.26,0.51,10.62,16.65,18.68,10.62,16.65,18.68,2021.03,562.03,100.54,6.38,2.70,0.70
2018/10/25T01:10:11z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,67,33,36.94,844.56,0.00,29616,31,2337,9.73,16.58,18.78,9.73,16.58,18.78,1880.73,532.44,103.71,11.22,1.76,0.71,10.54,17.30,17.97,10.54,17.30,17.97,2017.86,572.35,99.30,6.92,0.97,0.30

 ets Jan  8 2013,rst cause:1, boot mode:(3,7)

load 0x4010f000, len 1384, room 16 
tail 8
chksum 0x2d
csum 0x2d
v3de0c112
~ld


AirMonitor Ver: 2.50i
FlashChipRealSize: 2097152
69 31872 time not set:Detecting I2C...
70 31848 time not set:RETRY: Found RTC! ******************
82 31784 2018/10/25T01:10:11z:Found BME280 sensor on 0x76! ******************
3723 31504 2018/10/25T01:10:14z:EEPROM SSID: 
3725 31448 2018/10/25T01:10:14z:Device: AirMonitor_443a
3727 31448 2018/10/25T01:10:14z:MAC: 84:f3:eb:91:44:3a
3728 31472 2018/10/25T01:10:14z:setupWiFi Complete.
3731 31472 2018/10/25T01:10:14z:Looking for channel B
6432 31128 2018/10/25T01:10:17z:Attempt 1 took 2695ms. Found PMSX003 type sensor! ******************
6433 31344 2018/10/25T01:10:17z:Looking for channel A
11436 31184 2018/10/25T01:10:22z:Retry 1
2018/10/25T01:11:48z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,67,33,36.94,844.62,0.00,30072,31,97,11.60,18.42,19.67,11.60,18.42,19.67,1794.73,527.87,103.42,7.16,0.91,0.29,8.76,16.37,18.42,8.76,16.37,18.42,1808.92,501.66,111.08,11.03,3.45,0.50
2018/10/25T01:13:08z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,67,33,36.94,844.63,0.00,30072,31,177,11.42,16.46,16.87,11.42,16.46,16.87,2004.87,548.65,104.19,3.15,0.13,0.13,10.21,18.45,20.74,10.21,18.45,20.74,2007.63,562.95,126.24,12.61,2.63,1.08
2018/10/25T01:14:28z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,67,33,36.94,844.60,0.00,29536,31,257,10.84,16.18,16.73,10.84,16.18,16.73,1940.59,554.52,91.00,4.89,0.61,0.25,10.70,17.54,18.22,10.70,17.54,18.22,2015.19,582.00,102.70,6.59,0.92,1.08
2018/10/25T01:15:48z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,67,33,36.94,844.63,0.00,29640,31,337,9.71,15.63,16.02,9.71,15.63,16.02,1849.31,512.67,91.17,5.19,0.40,0.04,10.08,16.89,18.71,10.08,16.89,18.71,1987.74,554.92,105.37,8.55,2.95,0.50
2018/10/25T01:17:08z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,66,33,36.07,844.55,0.00,29616,31,417,11.09,16.43,17.00,11.09,16.43,17.00,1896.20,534.57,103.98,3.61,0.91,0.50,10.30,16.59,17.81,10.30,16.59,17.81,1899.97,546.05,95.27,8.24,1.70,0.50
2018/10/25T01:18:28z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,65,35,36.68,844.58,0.00,30072,31,497,11.90,16.62,17.73,11.90,16.62,17.73,2019.50,562.06,95.17,8.25,0.25,0.25,11.49,18.46,20.30,11.49,18.46,20.30,2175.81,616.92,111.19,10.76,3.08,0.50
2018/10/25T01:19:48z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,66,35,37.56,844.57,0.00,30072,31,577,11.20,18.04,18.87,11.20,18.04,18.87,2001.33,569.09,106.65,6.63,1.07,0.52,12.44,19.97,21.67,12.44,19.97,21.67,2261.58,647.33,120.86,12.11,2.69,0.03
2018/10/25T01:21:08z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,66,36,38.28,844.63,0.00,29536,31,657,11.51,16.87,17.84,11.51,16.87,17.84,2001.47,557.93,100.98,4.98,0.71,0.42,10.50,17.66,19.26,10.50,17.66,19.26,2042.53,580.87,106.45,9.26,2.24,0.71
2018/10/25T01:22:28z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,66,35,37.56,844.59,0.00,29616,31,737,11.26,16.72,17.66,11.26,16.72,17.66,1969.34,548.06,101.94,6.66,0.77,0.26,12.08,20.19,20.75,12.08,20.19,20.75,2291.00,644.61,125.53,8.97,0.81,0.71
2018/10/25T01:23:48z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,66,35,37.56,844.65,0.00,30072,31,817,10.53,15.69,16.73,10.53,15.69,16.73,1837.93,520.56,95.07,5.27,0.87,0.11,11.06,17.53,18.97,11.06,17.53,18.97,2096.08,596.83,108.33,7.56,2.03,0.44
2018/10/25T01:25:08z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,66,34,36.82,844.59,0.00,29888,31,897,10.30,14.53,14.85,10.30,14.53,14.85,1817.23,508.47,75.04,3.79,0.87,0.11,10.47,18.19,19.11,10.47,18.19,19.11,2017.75,567.19,118.58,7.17,1.42,0.44
