UTCDateTime,mac_address,firmware_ver,hardware,current_temp_f,current_humidity,current_dewpoint_f,pressure,adc,mem,rssi,uptime,pm1_0_atm,pm2_5_atm,pm10_0_atm,pm1_0_cf_1,pm2_5_cf_1,pm10_0_cf_1,p_0_3_um,p_0_5_um,p_1_0_um,p_2_5_um,p_5_0_um,p_10_0_um,pm1_0_atm_b,pm2_5_atm_b,pm10_0_atm_b,pm1_0_cf_1_b,pm2_5_cf_1_b,pm10_0_cf_1_b,p_0_3_um_b,p_0_5_um_b,p_1_0_um_b,p_2_5_um_b,p_5_0_um_b,p_10_0_um_b
2018/10/22T18:45:06z,68:c6:3a:89:1d:5b,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,90,12,30.59,851.02,0.01,30128,31,577,1.53,1.78,1.78,1.53,1.78,1.78,436.73,131.60,17.51,0.66,0.41,0.00,1.70,2.35,2.78,1.70,2.35,2.78,456.00,140.59,10.30,0.49,0.49,0.00
2018/10/22T18:46:26z,68:c6:3a:89:1d:5b,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,90,11,28.45,851.01,0.01,29848,31,657,1.25,1.86,1.95,1.25,1.86,1.95,448.16,133.66,17.77,0.52,0.25,0.00,1.59,2.03,2.03,1.59,2.03,2.03,449.43,137.59,15.16,0.41,0.49,0.00
2018/10/22T18:47:46z,68:c6:3a:89:1d:5b,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,90,11,28.45,851.01,0.01,29696,31,737,0.72,1.47,1.47,0.72,1.47,1.47,352.88,106.95,13.33,1.12,0.25,0.00,1.24,2.05,2.05,1.24,2.05,2.05,387.95,119.11,11.71,0.45,0.49,0.00
2018/10/22T18:49:06z,68:c6:3a:89:1d:5b,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,89,12,29.81,850.87,0.01,30128,31,817,1.39,1.66,1.66,1.39,1.66,1.66,380.45,114.82,7.61,0.09,0.25,0.00,0.97,1.79,1.87,0.97,1.79,1.87,348.95,105.00,12.00,0.55,0.16,0.00
2018/10/22T18:50:26z,68:c6:3a:89:1d:5b,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,90,11,28.45,850.97,0.01,30128,31,897,1.59,2.34,2.68,1.59,2.34,2.68,446.05,136.34,14.86,1.11,0.34,0.34,1.56,1.97,1.97,1.56,1.97,1.97,409.17,123.39,14.22,0.08,0.16,0.00
2018/10/22T18:51:46z,68:c6:3a:89:1d:5b,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,90,11,28.45,850.94,0.01,29848,31,977,1.00,1.86,1.86,1.00,1.86,1.86,377.11,114.50,17.73,0.82,0.34,0.34,1.61,2.50,2.50,1.61,2.50,2.50,466.11,145.79,13.45,0.08,0.16,0.00
2018/10/22T18:53:06z,68:c6:3a:89:1d:5b,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,91,11,29.22,850.94,0.01,29696,31,1057,0.84,1.00,1.25,0.84,1.00,1.25,342.27,102.61,8.18,0.25,0.25,0.34,1.50,2.11,2.11,1.50,2.11,2.11,347.84,112.61,13.24,0.34,0.16,0.00
2018/10/22T18:54:26z,68:c6:3a:89:1d:5b,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,91,11,29.22,850.89,0.01,30128,31,1137,1.09,1.82,2.25,1.09,1.82,2.25,405.75,119.23,13.25,1.00,0.43,0.43,2.03,2.19,2.49,2.03,2.19,2.49,460.70,141.81,11.76,0.43,0.43,0.00
2018/10/22T18:55:46z,68:c6:3a:89:1d:5b,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,90,11,28.45,850.89,0.01,29824,31,1217,1.36,1.98,1.98,1.36,1.98,1.98,414.34,123.82,11.52,1.00,0.43,0.43,1.30,2.38,2.38,1.30,2.38,2.38,446.27,132.03,18.46,1.46,0.43,0.00
2018/10/22T18:57:06z,68:c6:3a:89:1d:5b,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,90,11,28.45,850.87,0.01,30128,31,1297,1.61,1.84,1.84,1.61,1.84,1.84,413.45,130.30,14.98,0.25,0.43,0.43,1.76,2.47,2.47,1.76,2.47,2.47,435.24,135.11,17.63,0.29,0.43,0.00
2018/10/22T18:58:26z,68:c6:3a:89:1d:5b,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,91,11,29.22,850.87,0.01,29696,31,1377,1.75,2.20,2.20,1.75,2.20,2.20,471.55,139.70,11.75,0.36,0.43,0.43,1.89,2.03,2.03,1.89,2.03,2.03,408.81,127.95,8.86,0.30,0.43,0.00
2018/10/22T18:59:46z,68:c6:3a:89:1d:5b,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,91,11,29.22,850.86,0.01,30128,31,1457,1.86,2.41,2.41,1.86,2.41,2.41,458.39,138.14,14.50,0.36,0.43,0.43,2.08,2.47,2.47,2.08,2.47,2.47,455.25,142.69,10.19,0.39,0.43,0.00
2018/10/22T19:01:06z,68:c6:3a:89:1d:5b,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,90,11,28.45,850.86,0.01,30128,31,1537,1.07,1.57,1.57,1.07,1.57,1.57,375.00,117.18,14.61,0.36,0.43,0.43,1.95,2.35,2.51,1.95,2.35,2.51,447.32,138.05,13.68,0.57,0.30,0.00
2018/10/22T19:02:26z,68:c6:3a:89:1d:5b,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,90,11,28.45,850.85,0.01,30128,31,1617,1.60,2.40,2.40,1.60,2.40,2.40,464.00,142.31,16.80,0.64,0.43,0.43,1.58,2.24,2.24,1.58,2.24,2.24,461.29,144.58,12.61,0.29,0.30,0.00
2018/10/22T19:03:46z,68:c6:3a:89:1d:5b,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,91,11,29.22,850.84,0.01,29696,31,1697,1.93,2.30,2.30,1.93,2.30,2.30,442.50,134.14,13.80,0.75,0.43,0.43,1.74,2.66,2.66,1.74,2.66,2.66,474.00,143.24,14.42,1.13,0.30,0.00
2018/10/22T19:05:06z,68:c6:3a:89:1d:5b,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,91,11,29.22,850.87,0.01,29696,31,1777,1.84,2.43,2.52,1.84,2.43,2.52,473.39,140.61,16.91,1.32,0.32,0.43,1.17,1.83,1.83,1.17,1.83,1.83,430.25,131.56,9.97,1.13,0.30,0.00
2018/10/22T19:06:26z,68:c6:3a:89:1d:5b,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,91,11,29.22,850.89,0.01,30128,31,1857,1.78,2.44,2.44,1.78,2.44,2.44,464.73,138.51,15.98,0.33,0.32,0.43,1.45,1.82,1.82,1.45,1.82,1.82,415.82,125.66,10.82,0.71,0.30,0.00
2018/10/22T19:07:46z,68:c6:3a:89:1d:5b,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,90,11,28.45,850.88,0.01,30128,31,1937,1.41,1.98,2.41,1.41,1.98,2.41,405.34,123.86,14.25,1.34,0.64,0.43,1.65,2.22,2.22,1.65,2.22,2.22,504.08,155.65,14.65,0.71,0.30,0.00
2018/10/22T19:09:06z,68:c6:3a:89:1d:5b,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,90,11,28.45,850.79,0.01,29848,31,2017,2.00,2.82,2.82,2.00,2.82,2.82,501.68,150.11,16.89,0.73,0.64,0.43,1.14,1.73,1.97,1.14,1.73,1.97,411.65,126.32,11.86,1.00,0.35,0.00
2018/10/22T19:10:26z,68:c6:3a:89:1d:5b,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,91,11,29.22,850.81,0.01,29408,31,2097,1.77,1.86,1.86,1.77,1.86,1.86,411.95,125.39,10.43,0.64,0.64,0.43,2.00,2.65,2.65,2.00,2.65,2.65,484.46,147.92,14.89,0.38,0.35,0.00
2018/10/22T19:11:46z,68:c6:3a:89:1d:5b,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,91,11,29.22,850.78,0.01,30128,31,2177,1.52,2.32,2.32,1.52,2.32,2.32,458.59,140.02,16.30,0.25,0.64,0.43,1.82,2.18,2.42,1.82,2.18,2.42,441.55,138.84,11.00,1.00,0.39,0.00
2018/10/22T19:13:06z,68:c6:3a:89:1d:5b,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,91,11,29.22,850.79,0.01,30128,31,2257,1.75,2.27,2.34,1.75,2.27,2.34,491.18,147.86,16.80,0.25,0.25,0.43,1.62,2.00,2.00,1.62,2.00,2.00,415.62,124.14,11.43,1.00,0.39,0.00
2018/10/22T19:14:51z,68:c6:3a:89:1d:5b,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,91,10,26.90,850.67,0.01,29672,31,24,0.50,0.50,0.50,0.50,0.50,0.50,0.00,0.00,0.00,0.00,0.00,0.00,2.00,2.00,2.00,2.00,2.00,2.00,0.00,0.00,0.00,0.00,0.00,0.00
2018/10/22T19:16:04z,68:c6:3a:89:1d:5b,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,91,11,29.22,850.74,0.01,30128,31,97,1.44,1.82,1.82,1.44,1.82,1.82,446.23,141.36,13.97,0.31,0.00,0.00,1.12,1.71,1.76,1.12,1.71,1.76,407.12,126.15,14.82,1.09,0.38,0.00
2018/10/22T19:17:24z,68:c6:3a:89:1d:5b,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,91,11,29.22,850.71,0.01,30128,31,177,1.73,2.38,2.38,1.73,2.38,2.38,448.27,136.58,17.38,0.36,0.00,0.00,1.44,2.15,2.15,1.44,2.15,2.15,467.38,141.77,18.13,0.08,0.38,0.00
2018/10/22T19:18:44z,68:c6:3a:89:1d:5b,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,90,11,28.45,850.68,0.01,30128,31,257,2.07,2.59,2.59,2.07,2.59,2.59,519.41,158.00,13.43,0.39,0.00,0.00,2.18,3.18,3.18,2.18,3.18,3.18,550.26,168.03,23.63,0.61,0.38,0.00
2018/10/22T19:20:04z,68:c6:3a:89:1d:5b,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,90,11,28.45,850.67,0.01,29696,31,337,1.77,2.41,2.55,1.77,2.41,2.55,504.95,151.32,14.75,0.68,0.25,0.00,1.39,2.33,2.33,1.39,2.33,2.33,481.00,149.33,15.72,0.83,0.38,0.00
2018/10/22T19:21:24z,68:c6:3a:89:1d:5b,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,90,11,28.45,850.57,0.01,29672,31,417,1.77,2.80,2.80,1.77,2.80,2.80,480.55,143.39,17.43,1.18,0.25,0.00,1.68,1.87,2.18,1.68,1.87,2.18,399.95,121.53,15.00,0.68,0.39,0.39
2018/10/22T19:22:44z,68:c6:3a:89:1d:5b,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,90,11,28.45,850.57,0.01,30128,31,497,1.80,2.55,2.80,1.80,2.55,2.80,523.09,158.45,11.80,1.05,0.25,0.00,1.08,1.55,1.55,1.08,1.55,1.55,403.66,121.13,10.34,0.18,0.39,0.39
