UTCDateTime,mac_address,firmware_ver,hardware,current_temp_f,current_humidity,current_dewpoint_f,pressure,adc,mem,rssi,uptime,pm1_0_atm,pm2_5_atm,pm10_0_atm,pm1_0_cf_1,pm2_5_cf_1,pm10_0_cf_1,p_0_3_um,p_0_5_um,p_1_0_um,p_2_5_um,p_5_0_um,p_10_0_um,pm1_0_atm_b,pm2_5_atm_b,pm10_0_atm_b,pm1_0_cf_1_b,pm2_5_cf_1_b,pm10_0_cf_1_b,p_0_3_um_b,p_0_5_um_b,p_1_0_um_b,p_2_5_um_b,p_5_0_um_b,p_10_0_um_b
70 31848 time not set:RETRY: Found RTC! ******************,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
82 31784 2018/10/24T00:29:30z:Found BME280 sensor on 0x76! ******************,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3723 31504 2018/10/24T00:29:33z:EEPROM SSID:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3725 31448 2018/10/24T00:29:33z:Device: AirMonitor_443a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3727 31448 2018/10/24T00:29:33z:MAC: 84:f3:eb:91:44:3a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3728 31472 2018/10/24T00:29:33z:setupWiFi Complete.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3731 31472 2018/10/24T00:29:33z:Looking for channel B,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6463 31128 2018/10/24T00:29:36z:Attempt 1 took 2727ms. Found PMSX003 type sensor! ******************,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6465 31344 2018/10/24T00:29:36z:Looking for channel A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018/10/24T00:31:07z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,68,31,36.23,848.83,0.00,30072,31,97,8.59,13.61,14.95,8.59,13.61,14.95,1592.45,449.82,82.64,6.41,1.18,1.00,8.42,12.62,13.11,8.42,12.62,13.11,1499.47,423.44,71.38,6.00,0.64,0.00
2018/10/24T00:32:27z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,68,32,37.04,848.84,0.00,29640,31,177,9.13,13.85,14.35,9.13,13.85,14.35,1755.56,478.88,71.42,4.62,0.73,0.73,9.00,12.78,13.62,9.00,12.78,13.62,1743.16,483.14,73.84,4.65,1.11,0.30
2018/10/24T00:33:47z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,68,32,37.04,848.88,0.00,29640,31,257,8.98,13.77,14.48,8.98,13.77,14.48,1700.32,472.41,71.93,5.98,0.95,0.66,9.13,12.71,13.11,9.13,12.71,13.11,1771.11,498.21,73.58,3.37,0.84,0.30
2018/10/24T00:35:07z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,68,31,36.23,848.91,0.00,29888,31,337,8.29,13.08,13.58,8.29,13.08,13.58,1625.31,462.71,65.90,2.81,0.50,0.66,9.61,13.61,14.00,9.61,13.61,14.00,1747.42,501.03,82.92,4.81,0.50,0.30
2018/10/24T00:36:27z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,67,32,36.16,848.89,0.00,30072,31,417,8.73,13.45,13.91,8.73,13.45,13.91,1650.20,465.52,73.77,3.36,0.34,0.66,9.31,14.23,14.38,9.31,14.23,14.38,1828.92,505.03,84.62,6.72,0.49,0.30
2018/10/24T00:37:47z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,68,32,37.04,848.86,0.00,29584,31,497,9.00,14.10,14.81,9.00,14.10,14.81,1765.13,489.25,83.04,5.10,0.31,0.66,8.47,12.58,12.89,8.47,12.58,12.89,1659.17,467.50,78.94,4.17,0.72,0.30
2018/10/24T00:39:07z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,67,32,36.16,848.85,0.00,29640,31,577,8.09,11.43,12.59,8.09,11.43,12.59,1564.64,434.66,62.61,3.84,1.02,0.41,9.86,14.54,15.46,9.86,14.54,15.46,1866.24,528.41,78.92,5.97,1.62,0.30
2018/10/24T00:40:27z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,67,32,36.16,848.85,0.00,29616,31,657,8.08,12.94,14.40,8.08,12.94,14.40,1618.31,451.37,74.65,4.60,1.50,1.19,9.39,13.45,14.55,9.39,13.45,14.55,1797.39,508.34,78.03,6.87,1.37,0.30
2018/10/24T00:41:47z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,67,32,36.16,848.79,0.00,29888,31,737,10.36,14.13,15.07,10.36,14.13,15.07,1852.60,517.78,77.11,3.44,0.93,0.40,9.14,13.92,16.00,9.14,13.92,16.00,1804.00,504.42,87.31,7.75,2.61,1.81
2018/10/24T00:43:07z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,66,33,36.07,848.90,0.00,30072,31,817,8.72,13.43,14.26,8.72,13.43,14.26,1646.74,466.19,81.96,4.38,0.96,0.66,9.29,13.29,14.00,9.29,13.29,14.00,1758.08,504.71,79.63,3.89,1.16,0.03
2018/10/24T00:44:27z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,66,33,36.07,848.82,0.00,29536,31,897,8.11,14.07,15.84,8.11,14.07,15.84,1680.40,466.09,84.89,7.98,1.73,0.93,10.11,15.30,15.89,10.11,15.30,15.89,1927.05,544.41,86.81,8.11,0.68,0.08
2018/10/24T00:45:47z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,67,33,36.94,848.85,0.00,29616,31,977,8.62,12.83,13.23,8.62,12.83,13.23,1648.53,462.72,69.89,2.30,0.38,0.38,9.41,13.89,14.08,9.41,13.89,14.08,1780.38,505.41,94.08,3.59,0.41,0.08
2018/10/24T00:47:07z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,67,33,36.94,848.72,0.00,29768,31,1057,8.02,12.70,12.98,8.02,12.70,12.98,1559.05,437.75,65.30,5.23,0.14,0.38,9.11,14.08,14.71,9.11,14.08,14.71,1768.58,502.68,76.34,6.79,1.03,0.08
2018/10/24T00:48:27z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,67,33,36.94,848.88,0.00,30072,31,1137,8.82,13.53,14.35,8.82,13.53,14.35,1626.00,464.98,78.20,5.35,0.53,0.38,8.81,12.22,13.14,8.81,12.22,13.14,1746.08,473.22,71.00,4.39,1.72,0.08
2018/10/24T00:49:47z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,67,33,36.94,848.92,0.00,29536,31,1217,8.24,12.29,12.40,8.24,12.29,12.40,1548.47,432.20,68.22,3.78,0.53,0.38,8.82,14.28,14.33,8.82,14.28,14.33,1712.15,477.82,80.03,9.21,1.72,0.08
2018/10/24T00:51:07z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,67,33,36.94,848.90,0.00,29640,31,1297,8.53,13.02,13.19,8.53,13.02,13.19,1628.36,459.94,68.89,4.60,0.53,0.38,8.70,12.81,13.16,8.70,12.81,13.16,1699.95,472.03,78.05,4.11,0.38,0.38
2018/10/24T00:52:27z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,67,33,36.94,848.90,0.00,30072,31,1377,8.20,12.84,15.31,8.20,12.84,15.31,1613.33,454.33,70.71,8.33,3.22,0.80,9.08,12.86,13.86,9.08,12.86,13.86,1748.19,494.19,86.89,4.78,1.46,0.38
2018/10/24T00:53:47z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,67,33,36.94,848.95,0.00,30072,31,1457,8.30,13.94,14.66,8.30,13.94,14.66,1604.62,449.32,88.62,4.23,1.32,0.28,8.71,13.18,13.47,8.71,13.18,13.47,1689.08,472.37,81.08,5.66,0.45,0.32
2018/10/24T00:55:07z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,67,33,36.94,849.01,0.00,29792,31,1537,9.04,12.82,13.31,9.04,12.82,13.31,1658.07,457.20,64.40,5.38,0.58,0.28,9.47,13.94,14.11,9.47,13.94,14.11,1886.08,515.50,86.75,4.03,0.17,0.17
2018/10/24T00:56:27z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,66,33,36.07,848.98,0.00,29640,31,1617,8.90,13.60,14.44,8.90,13.60,14.44,1671.63,472.27,72.90,4.04,1.15,0.56,9.56,13.56,14.95,9.56,13.56,14.95,1843.62,522.05,76.10,7.31,2.05,1.03
2018/10/24T00:57:47z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,66,34,36.82,848.93,0.00,29616,31,1697,9.02,13.36,14.31,9.02,13.36,14.31,1688.27,472.87,71.13,5.00,1.02,0.36,8.38,12.97,13.49,8.38,12.97,13.49,1669.14,464.08,76.08,6.43,0.59,0.57
2018/10/24T00:59:07z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,66,34,36.82,848.94,0.00,30072,31,1777,10.51,14.34,14.85,10.51,14.34,14.85,1822.34,508.89,70.77,4.77,0.49,0.36,9.71,13.16,13.16,9.71,13.16,13.16,1785.24,509.45,66.39,4.05,0.59,0.57
2018/10/24T01:00:27z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,66,34,36.82,848.93,0.00,29584,31,1857,9.93,14.40,15.11,9.93,14.40,15.11,1762.20,499.02,84.22,3.38,1.11,0.40,9.73,13.08,13.95,9.73,13.08,13.95,1888.70,526.62,77.78,3.84,1.35,0.65
2018/10/24T01:01:47z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,66,34,36.82,848.95,0.00,29640,31,1937,10.42,14.65,15.44,10.42,14.65,15.44,1789.88,516.23,79.56,4.56,0.88,0.62,9.84,15.43,16.84,9.84,15.43,16.84,1992.49,549.84,90.38,8.00,2.27,0.46
2018/10/24T01:03:07z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,66,34,36.82,848.92,0.00,29616,31,2017,10.00,13.34,13.84,10.00,13.34,13.84,1742.86,485.84,71.55,3.14,0.32,0.62,9.34,12.92,14.68,9.34,12.92,14.68,1830.08,514.42,77.26,5.71,2.97,0.45
2018/10/24T01:04:27z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,66,34,36.82,848.95,0.00,30072,31,2097,9.92,14.10,16.21,9.92,14.10,16.21,1742.88,502.56,82.75,6.52,1.79,1.02,10.25,14.61,14.83,10.25,14.61,14.83,1933.33,547.61,80.14,4.47,0.33,0.45
2018/10/24T01:05:47z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,65,34,35.94,848.95,0.00,30072,31,2177,10.57,14.86,16.39,10.57,14.86,16.39,1872.41,526.14,84.59,5.05,0.82,0.27,11.03,15.69,16.95,11.03,15.69,16.95,2056.15,578.95,89.03,6.97,2.00,0.45
2018/10/24T01:07:07z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,65,34,35.94,848.95,0.00,29640,31,2257,10.12,14.49,15.12,10.12,14.49,15.12,1765.78,496.92,76.00,4.86,0.29,0.27,9.81,14.39,15.50,9.81,14.39,15.50,1917.58,530.69,82.75,5.97,1.47,0.33
2018/10/24T01:08:27z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,65,34,35.94,848.91,0.00,29640,31,2337,10.43,14.64,15.66,10.43,14.64,15.66,1874.52,522.59,72.91,4.48,0.89,0.64,9.95,14.24,15.43,9.95,14.24,15.43,1873.38,525.16,91.05,5.32,2.03,0.14
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ets Jan  8 2013,rst cause:1,boot mode:(3,7),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
load 0x4010f000,len 1384,room 16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tail 8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
chksum 0x2d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
csum 0x2d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
v3de0c112,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
~ld,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AirMonitor Ver: 2.50i,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FlashChipRealSize: 2097152,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
69 31872 time not set:Detecting I2C...,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
70 31848 time not set:RETRY: Found RTC! ******************,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
82 31784 2018/10/24T01:08:28z:Found BME280 sensor on 0x76! ******************,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3723 31504 2018/10/24T01:08:31z:EEPROM SSID:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3725 31448 2018/10/24T01:08:31z:Device: AirMonitor_443a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3727 31448 2018/10/24T01:08:31z:MAC: 84:f3:eb:91:44:3a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3728 31472 2018/10/24T01:08:31z:setupWiFi Complete.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3731 31472 2018/10/24T01:08:31z:Looking for channel B,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6428 31128 2018/10/24T01:08:34z:Attempt 1 took 2692ms. Found PMSX003 type sensor! ******************,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6430 31344 2018/10/24T01:08:34z:Looking for channel A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018/10/24T01:10:05z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,65,35,36.68,848.95,0.00,30072,31,97,10.61,14.48,15.61,10.61,14.48,15.61,1800.07,499.00,66.30,5.28,0.46,0.07,9.31,14.09,14.40,9.31,14.09,14.40,1567.07,444.07,83.53,3.27,0.40,0.29
2018/10/24T01:11:25z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,65,35,36.68,848.95,0.00,29336,31,177,9.77,14.50,15.77,9.77,14.50,15.77,1754.25,485.30,82.61,6.73,1.07,0.34,10.84,16.19,17.49,10.84,16.19,17.49,2056.78,580.97,103.16,5.35,1.78,0.41
2018/10/24T01:12:45z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,65,35,36.68,848.95,0.00,29640,31,257,10.91,16.36,17.04,10.91,16.36,17.04,1903.79,530.47,81.79,6.23,0.68,0.02,10.66,15.63,17.16,10.66,15.63,17.16,2088.55,577.79,97.84,4.97,2.00,0.41
