UTCDateTime,mac_address,firmware_ver,hardware,current_temp_f,current_humidity,current_dewpoint_f,pressure,adc,mem,rssi,uptime,pm1_0_atm,pm2_5_atm,pm10_0_atm,pm1_0_cf_1,pm2_5_cf_1,pm10_0_cf_1,p_0_3_um,p_0_5_um,p_1_0_um,p_2_5_um,p_5_0_um,p_10_0_um,pm1_0_atm_b,pm2_5_atm_b,pm10_0_atm_b,pm1_0_cf_1_b,pm2_5_cf_1_b,pm10_0_cf_1_b,p_0_3_um_b,p_0_5_um_b,p_1_0_um_b,p_2_5_um_b,p_5_0_um_b,p_10_0_um_b
2018/10/22T18:13:13z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,88,12,29.04,850.86,0.00,29640,31,977,1.80,2.30,2.50,1.80,2.30,2.50,542.05,142.75,12.48,1.41,0.25,0.27,2.00,2.32,2.82,2.00,2.32,2.82,502.89,136.18,16.26,0.89,0.89,0.08
2018/10/22T18:14:33z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,88,13,31.01,850.78,0.00,29392,31,1057,1.70,1.86,1.86,1.70,1.86,1.86,504.20,133.52,8.77,0.39,0.25,0.27,1.67,2.14,2.14,1.67,2.14,2.14,489.50,133.67,12.17,0.89,0.89,0.08
2018/10/22T18:15:53z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,88,13,31.01,850.80,0.00,30128,31,1137,1.77,2.55,2.61,1.77,2.55,2.61,529.57,140.66,15.77,0.91,0.25,0.27,1.68,2.38,2.46,1.68,2.38,2.46,532.30,147.32,14.24,0.41,0.41,0.08
2018/10/22T18:17:13z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,89,12,29.81,850.76,0.00,30128,31,1217,2.07,2.66,2.66,2.07,2.66,2.66,554.66,154.59,14.80,0.14,0.25,0.27,1.61,1.76,1.76,1.61,1.76,1.76,516.08,140.45,11.74,0.66,0.41,0.08
2018/10/22T18:18:33z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,88,12,29.04,850.77,0.00,29944,31,1297,1.34,1.82,1.82,1.34,1.82,1.82,539.18,145.50,12.70,0.34,0.25,0.27,2.18,2.84,2.84,2.18,2.84,2.84,554.61,149.45,13.53,0.66,0.41,0.08
2018/10/22T18:19:53z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,88,12,29.04,850.80,0.00,29288,31,1377,1.95,2.82,2.95,1.95,2.82,2.95,583.09,161.30,13.86,0.57,0.25,0.25,2.00,2.53,3.08,2.00,2.53,3.08,504.50,136.33,15.94,1.56,0.75,0.31
2018/10/22T18:21:13z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,88,12,29.04,850.76,0.00,29672,31,1457,1.84,2.32,2.32,1.84,2.32,2.32,574.50,156.41,15.25,0.57,0.25,0.25,1.76,2.16,2.32,1.76,2.16,2.32,507.63,135.24,11.97,0.26,0.26,0.31
2018/10/22T18:22:33z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,87,12,28.26,850.77,0.00,30128,31,1537,1.93,3.05,3.55,1.93,3.05,3.55,576.48,164.36,20.50,1.41,0.30,0.30,2.21,2.84,2.84,2.21,2.84,2.84,584.45,157.87,14.61,0.58,0.05,0.31
2018/10/22T18:23:53z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,88,12,29.04,850.76,0.00,30128,31,1617,2.09,2.66,2.68,2.09,2.66,2.68,554.25,153.70,12.66,0.36,0.27,0.30,1.84,2.51,2.51,1.84,2.51,2.51,503.43,132.19,16.35,0.43,0.05,0.31
2018/10/22T18:25:13z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,88,12,29.04,850.74,0.00,29696,31,1697,1.23,2.36,2.61,1.23,2.36,2.61,514.36,140.52,17.16,1.48,0.25,0.30,2.27,3.27,3.41,2.27,3.27,3.41,567.49,163.76,26.16,1.22,0.05,0.31
2018/10/22T18:26:33z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,89,12,29.81,850.71,0.00,29672,31,1777,1.51,2.23,2.44,1.51,2.23,2.44,491.65,138.14,16.74,0.98,0.26,0.23,1.53,2.42,2.42,1.53,2.42,2.42,561.71,147.24,15.16,0.39,0.05,0.31
2018/10/22T18:27:53z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,89,12,29.81,850.71,0.00,30128,31,1857,1.59,2.02,2.32,1.59,2.02,2.32,493.36,130.48,15.91,1.48,0.55,0.18,1.62,2.32,2.32,1.62,2.32,2.32,503.92,133.84,13.97,0.49,0.05,0.31
2018/10/22T18:29:13z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,89,12,29.81,850.69,0.00,30128,31,1937,1.84,2.11,2.16,1.84,2.11,2.16,544.02,147.32,10.68,0.11,0.55,0.18,1.32,1.76,1.76,1.32,1.76,1.76,423.97,113.08,9.19,0.73,0.05,0.31
2018/10/22T18:30:33z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,89,12,29.81,850.64,0.00,29592,31,2017,1.41,1.77,2.82,1.41,1.77,2.82,465.82,128.41,15.50,2.39,0.64,0.20,1.70,1.86,1.95,1.70,1.86,1.95,506.19,137.08,9.41,0.65,0.32,0.31
2018/10/22T18:31:53z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,88,12,29.04,850.62,0.00,29696,31,2097,1.64,2.05,2.27,1.64,2.05,2.27,544.70,146.70,13.50,0.23,0.23,0.23,1.59,2.95,2.95,1.59,2.95,2.95,555.57,149.68,18.19,2.16,0.32,0.31
2018/10/22T18:33:13z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,88,12,29.04,850.63,0.00,30128,31,2177,1.68,2.05,2.18,1.68,2.05,2.18,553.91,137.25,12.52,0.57,0.25,0.23,1.55,2.47,2.92,1.55,2.47,2.92,538.03,142.18,16.66,0.92,0.47,0.31
2018/10/22T18:34:33z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,89,12,29.81,850.59,0.00,30128,31,2257,1.84,2.80,2.98,1.84,2.80,2.98,521.86,141.48,17.14,1.23,0.39,0.23,1.54,2.59,2.59,1.54,2.59,2.59,600.81,163.49,12.38,0.65,0.47,0.31
2018/10/22T18:36:17z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,90,12,30.59,850.56,0.00,29488,31,24,1.00,2.00,2.00,1.00,2.00,2.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,1.00,1.00,1.00,1.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00
2018/10/22T18:37:31z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,89,12,29.81,850.53,0.00,30128,31,97,1.49,1.95,1.95,1.49,1.95,1.95,533.62,141.82,17.13,0.18,0.00,0.00,1.15,1.73,1.73,1.15,1.73,1.73,443.55,122.06,10.03,0.33,0.00,0.00
2018/10/22T18:38:51z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,89,12,29.81,850.54,0.00,30128,31,177,1.34,2.07,2.36,1.34,2.07,2.36,517.02,134.95,17.50,1.05,0.30,0.30,1.49,2.51,2.59,1.49,2.51,2.59,511.77,135.21,15.41,0.46,0.08,0.00
2018/10/22T18:40:11z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,90,12,30.59,850.49,0.00,30128,31,257,1.84,2.20,2.20,1.84,2.20,2.20,603.48,151.07,10.20,1.05,0.30,0.30,2.06,2.60,2.83,2.06,2.60,2.83,606.77,158.17,16.11,1.51,0.37,0.00
2018/10/22T18:41:31z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,90,12,30.59,850.51,0.00,29592,31,337,2.00,2.64,2.64,2.00,2.64,2.64,534.20,140.80,14.24,0.22,0.30,0.30,2.14,3.22,3.50,2.14,3.22,3.50,615.83,169.06,18.03,1.50,0.61,0.00
2018/10/22T18:42:51z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,90,12,30.59,850.44,0.00,29696,31,417,1.93,2.36,2.36,1.93,2.36,2.36,499.57,135.64,13.59,0.20,0.30,0.30,1.58,1.97,1.97,1.58,1.97,1.97,508.08,137.75,10.22,1.50,0.61,0.00
2018/10/22T18:44:11z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,90,12,30.59,850.45,0.00,30128,31,497,1.47,1.95,2.33,1.47,1.95,2.33,474.98,130.30,13.07,0.70,0.70,0.44,1.75,2.17,2.17,1.75,2.17,2.17,531.25,149.94,10.31,0.19,0.61,0.00
2018/10/22T18:45:31z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,89,12,29.81,850.44,0.00,30128,31,577,1.14,1.52,1.73,1.14,1.52,1.73,514.02,134.59,9.41,0.39,0.14,0.44,1.74,2.24,2.84,1.74,2.24,2.84,524.92,144.66,14.89,1.53,0.68,0.39
2018/10/22T18:46:51z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,89,12,29.81,850.44,0.00,29384,31,657,1.64,1.82,1.82,1.64,1.82,1.82,528.82,135.77,13.09,0.41,0.14,0.44,1.65,1.89,1.89,1.65,1.89,1.89,483.00,131.84,11.00,0.30,0.68,0.39
2018/10/22T18:48:11z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,89,11,27.69,850.39,0.00,29696,31,737,0.66,1.27,1.27,0.66,1.27,1.27,406.57,107.75,12.73,0.41,0.14,0.44,1.74,2.26,2.76,1.74,2.26,2.76,490.42,127.42,15.05,1.05,0.87,0.39
2018/10/22T18:49:31z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,89,12,29.81,850.37,0.00,30128,31,817,1.42,2.42,2.72,1.42,2.42,2.72,487.81,129.21,15.40,1.00,0.37,0.44,1.09,1.46,1.89,1.09,1.46,1.89,440.74,115.69,9.00,1.06,0.43,0.31
2018/10/22T18:50:51z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,90,12,30.59,850.23,0.00,30128,31,897,1.07,1.55,1.68,1.07,1.55,1.68,482.59,122.02,9.95,0.86,0.37,0.44,0.89,2.31,2.39,0.89,2.31,2.39,475.67,130.75,24.28,1.75,0.08,0.31
2018/10/22T18:52:11z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,89,12,29.81,850.31,0.00,29592,31,977,1.27,1.50,1.89,1.27,1.50,1.89,484.16,126.32,13.36,1.07,0.39,0.44,1.54,2.14,2.20,1.54,2.14,2.20,540.34,140.86,11.51,0.86,0.08,0.31
2018/10/22T18:53:31z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,88,12,29.04,850.32,0.00,29592,31,1057,1.14,1.82,1.89,1.14,1.82,1.89,511.70,133.00,12.41,0.36,0.30,0.44,1.18,2.18,2.35,1.18,2.18,2.35,516.88,141.26,14.56,0.94,0.32,0.31
2018/10/22T18:54:51z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,89,12,29.81,850.34,0.00,30128,31,1137,1.51,2.12,2.44,1.51,2.12,2.44,512.16,137.21,17.60,0.95,0.30,0.44,1.69,2.33,2.78,1.69,2.33,2.78,514.00,139.28,19.75,0.64,0.64,0.31
2018/10/22T18:56:11z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,89,12,29.81,850.32,0.00,30128,31,1217,1.79,3.00,3.00,1.79,3.00,3.00,545.16,142.40,18.42,1.33,0.30,0.44,1.77,1.86,1.86,1.77,1.86,1.86,497.83,135.77,12.26,0.64,0.64,0.31
2018/10/22T18:57:31z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,88,12,29.04,850.31,0.00,29664,31,1297,1.02,1.70,1.77,1.02,1.70,1.77,411.41,114.66,9.57,0.25,0.30,0.44,1.44,2.58,2.58,1.44,2.58,2.58,538.08,142.28,15.61,0.08,0.64,0.31
2018/10/22T18:58:51z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,89,12,29.81,850.29,0.00,29696,31,1377,1.55,1.80,1.84,1.55,1.80,1.84,552.82,142.70,12.30,0.30,0.30,0.44,2.00,2.63,2.97,2.00,2.63,2.97,515.74,151.51,12.46,0.80,0.49,0.31
2018/10/22T19:00:11z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,89,12,29.81,850.31,0.00,30128,31,1457,1.77,2.55,2.55,1.77,2.55,2.55,553.36,143.52,12.84,0.25,0.30,0.44,1.42,2.44,2.67,1.42,2.44,2.67,477.67,136.11,15.81,1.08,0.36,0.31
2018/10/22T19:01:31z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,88,12,29.04,850.25,0.00,30128,31,1537,1.48,2.23,2.23,1.48,2.23,2.23,529.77,143.89,14.14,0.32,0.30,0.44,1.06,1.34,1.34,1.06,1.34,1.34,485.31,127.03,12.23,0.31,0.36,0.31
2018/10/22T19:02:51z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,89,12,29.81,850.26,0.00,29944,31,1617,1.82,2.32,2.32,1.82,2.32,2.32,532.36,141.48,14.80,0.32,0.30,0.44,1.89,2.40,2.40,1.89,2.40,2.40,523.11,140.34,12.11,0.77,0.36,0.31
2018/10/22T19:04:11z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,89,12,29.81,850.27,0.00,29512,31,1697,1.80,1.91,2.18,1.80,1.91,2.18,503.40,138.07,11.98,0.27,0.27,0.44,1.17,1.91,1.91,1.17,1.91,1.91,500.57,134.89,11.69,1.29,0.36,0.31
2018/10/22T19:05:31z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,89,12,29.81,850.24,0.00,29944,31,1777,1.60,2.42,2.49,1.60,2.42,2.49,535.87,145.67,12.31,0.56,0.27,0.44,1.82,2.91,2.91,1.82,2.91,2.91,574.85,159.15,17.15,0.32,0.36,0.31
2018/10/22T19:06:51z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,89,12,29.81,850.26,0.00,30128,31,1857,1.48,2.09,2.09,1.48,2.09,2.09,543.20,144.89,14.09,1.07,0.27,0.44,1.33,2.25,2.44,1.33,2.25,2.44,553.17,152.42,16.67,0.50,0.50,0.31
2018/10/22T19:08:11z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,87,13,30.22,850.25,0.00,30128,31,1937,1.65,1.86,1.86,1.65,1.86,1.86,498.98,131.67,10.74,0.26,0.27,0.44,1.62,2.03,2.62,1.62,2.03,2.62,500.21,136.38,13.35,1.44,0.76,0.38
2018/10/22T19:09:31z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,88,12,29.04,850.20,0.00,29696,31,2017,1.45,2.34,2.41,1.45,2.34,2.41,511.57,139.73,17.59,1.16,0.27,0.44,1.42,2.22,2.22,1.42,2.22,2.22,490.83,135.83,18.11,1.08,0.76,0.38
2018/10/22T19:10:51z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,89,12,29.81,850.20,0.00,30128,31,2097,1.89,2.59,2.59,1.89,2.59,2.59,530.18,145.64,10.93,0.50,0.27,0.44,1.40,2.17,2.29,1.40,2.17,2.29,552.60,144.54,16.03,1.80,0.49,0.38
2018/10/22T19:12:11z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,89,12,29.81,850.16,0.00,30128,31,2177,1.75,1.98,1.98,1.75,1.98,1.98,543.41,138.93,9.05,0.05,0.27,0.44,1.89,2.36,2.36,1.89,2.36,2.36,487.25,134.14,14.53,0.78,0.49,0.38
2018/10/22T19:13:31z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,89,11,27.69,850.14,0.00,30128,31,2257,1.39,2.20,2.34,1.39,2.20,2.34,544.64,138.89,13.05,0.61,0.36,0.44,1.88,2.06,2.53,1.88,2.06,2.53,504.26,130.68,17.56,1.00,0.29,0.38
2018/10/22T19:15:14z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,89,11,27.69,850.13,0.00,29672,31,23,1.00,1.00,1.00,1.00,1.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,1.00,1.00,1.00,1.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00
2018/10/22T19:16:29z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,89,12,29.81,850.14,0.00,29368,31,97,1.76,2.98,3.12,1.76,2.98,3.12,547.24,156.32,24.34,0.61,0.27,0.00,0.91,1.38,1.38,0.91,1.38,1.38,477.26,131.44,13.00,0.00,0.00,0.00
2018/10/22T19:17:49z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,89,12,29.81,850.12,0.00,30128,31,177,1.55,2.23,2.57,1.55,2.23,2.57,538.77,141.98,13.93,1.39,0.39,0.00,2.34,2.55,2.55,2.34,2.55,2.55,573.71,152.71,12.74,0.08,0.00,0.00
2018/10/22T19:19:09z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,88,12,29.04,850.03,0.00,30128,31,257,1.55,2.18,2.20,1.55,2.18,2.20,544.64,151.32,16.41,0.59,0.39,0.00,1.41,2.68,2.97,1.41,2.68,2.97,566.92,158.51,21.22,1.46,0.30,0.00
2018/10/22T19:20:29z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,88,11,26.92,850.03,0.00,29696,31,337,1.77,2.66,2.66,1.77,2.66,2.66,570.75,148.11,13.50,0.86,0.39,0.00,2.03,3.08,3.08,2.03,3.08,3.08,570.08,153.74,19.66,0.71,0.30,0.00
2018/10/22T19:21:49z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,88,12,29.04,850.02,0.00,29696,31,417,2.11,2.80,2.80,2.11,2.80,2.80,603.41,158.68,15.16,0.43,0.39,0.00,1.97,2.89,3.18,1.97,2.89,3.18,555.71,154.05,18.21,2.24,0.37,0.00
2018/10/22T19:23:09z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,88,12,29.04,849.93,0.00,30128,31,497,1.52,2.39,2.39,1.52,2.39,2.39,568.84,158.66,15.14,1.41,0.39,0.00,2.43,3.16,3.16,2.43,3.16,3.16,598.78,167.00,18.92,1.00,0.37,0.00
2018/10/22T19:24:29z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,89,12,29.81,849.95,0.00,30128,31,577,1.73,3.11,3.50,1.73,3.11,3.50,600.68,169.23,20.14,0.82,0.39,0.39,1.81,2.19,2.43,1.81,2.19,2.43,533.03,140.32,16.24,0.86,0.38,0.00
2018/10/22T19:25:49z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,89,12,29.81,849.95,0.00,29696,31,657,1.88,2.49,2.49,1.88,2.49,2.49,565.95,160.81,13.26,0.82,0.39,0.39,1.74,2.59,2.67,1.74,2.59,2.67,638.31,174.79,14.79,0.15,0.15,0.00
2018/10/22T19:27:09z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,88,12,29.04,849.94,0.00,29696,31,737,2.09,3.09,3.50,2.09,3.09,3.50,650.86,168.93,14.50,2.36,0.32,0.39,3.03,3.66,3.82,3.03,3.66,3.82,633.95,181.39,13.63,0.92,0.26,0.00
