UTCDateTime,mac_address,firmware_ver,hardware,current_temp_f,current_humidity,current_dewpoint_f,pressure,adc,mem,rssi,uptime,pm1_0_atm,pm2_5_atm,pm10_0_atm,pm1_0_cf_1,pm2_5_cf_1,pm10_0_cf_1,p_0_3_um,p_0_5_um,p_1_0_um,p_2_5_um,p_5_0_um,p_10_0_um,pm1_0_atm_b,pm2_5_atm_b,pm10_0_atm_b,pm1_0_cf_1_b,pm2_5_cf_1_b,pm10_0_cf_1_b,p_0_3_um_b,p_0_5_um_b,p_1_0_um_b,p_2_5_um_b,p_5_0_um_b,p_10_0_um_b
2018/10/23T00:13:34z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,76,18,29.43,850.53,0.00,30128,31,1547,3.59,5.00,5.07,3.59,5.00,5.07,840.65,229.11,26.67,0.91,0.36,0.30,3.95,6.11,6.19,3.95,6.11,6.19,942.24,255.59,40.76,3.95,0.08,0.31
2018/10/23T00:14:54z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,76,18,29.43,850.54,0.00,29592,31,1627,3.49,4.64,5.00,3.49,4.64,5.00,772.00,211.91,22.09,1.98,0.93,0.31,3.70,5.41,6.05,3.70,5.41,6.05,846.81,232.16,30.95,4.78,1.27,0.31
2018/10/23T00:16:14z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,76,18,29.43,850.41,0.00,29672,31,1707,3.89,5.70,6.28,3.89,5.70,6.28,889.34,247.15,32.79,2.13,0.77,0.28,3.13,4.24,4.24,3.13,4.24,4.24,837.24,238.34,23.92,0.61,1.27,0.31
2018/10/23T00:17:34z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,76,18,29.43,850.51,0.00,30128,31,1787,3.00,4.63,4.63,3.00,4.63,4.63,726.46,201.41,26.24,1.20,0.77,0.28,2.89,4.51,5.38,2.89,4.51,5.38,691.22,197.59,32.78,3.43,0.86,0.86
2018/10/23T00:18:54z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,75,19,29.94,850.60,0.00,30128,31,1867,3.42,4.38,4.60,3.42,4.38,4.60,750.33,208.11,29.11,1.09,0.77,0.28,3.05,3.84,4.08,3.05,3.84,4.08,697.30,192.16,21.03,1.03,0.86,0.86
2018/10/23T00:20:14z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,75,19,29.94,850.58,0.00,29696,31,1947,3.37,4.50,4.50,3.37,4.50,4.50,800.62,215.25,23.75,1.27,0.77,0.28,3.71,5.29,5.29,3.71,5.29,5.29,799.03,226.92,28.79,2.05,0.86,0.86
2018/10/23T00:21:34z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,75,19,29.94,850.62,0.00,29696,31,2027,3.51,5.02,5.18,3.51,5.02,5.18,751.20,208.89,29.29,3.07,0.40,0.28,3.19,4.59,5.24,3.19,4.59,5.24,783.24,214.19,26.14,1.27,0.78,0.49
2018/10/23T00:22:54z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,75,18,28.61,850.64,0.00,30128,31,2107,3.37,4.52,4.59,3.37,4.52,4.59,733.96,202.93,23.00,2.39,0.11,0.11,3.08,4.42,4.76,3.08,4.42,4.76,700.89,205.42,28.97,2.76,0.37,0.49
2018/10/23T00:24:14z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,75,19,29.94,850.61,0.00,30128,31,2187,2.79,3.79,4.02,2.79,3.79,4.02,715.28,188.53,25.79,0.51,0.23,0.23,2.37,3.53,3.68,2.37,3.53,3.68,597.24,165.03,17.53,1.05,0.32,0.49
2018/10/23T00:25:34z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,75,19,29.94,850.68,0.00,29848,31,2267,3.29,4.24,4.51,3.29,4.24,4.51,724.40,204.13,26.71,1.09,0.23,0.23,3.30,4.30,4.78,3.30,4.30,4.78,749.03,203.19,26.97,1.24,0.92,0.49
2018/10/23T00:27:17z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,75,19,29.94,850.67,0.00,29672,31,23,0.00,2.00,2.00,0.00,2.00,2.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,1.50,1.50,1.00,1.50,1.50,0.00,0.00,0.00,0.00,0.00,0.00
2018/10/23T00:28:31z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,75,19,29.94,850.68,0.00,30128,31,97,2.80,3.66,3.95,2.80,3.66,3.95,652.32,175.05,19.17,0.49,0.15,0.00,2.37,3.46,3.46,2.37,3.46,3.46,645.26,172.80,20.03,1.49,0.00,0.00
2018/10/23T00:29:51z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,75,19,29.94,850.73,0.00,30128,31,177,2.91,3.87,4.26,2.91,3.87,4.26,682.66,186.40,24.11,1.74,0.38,0.38,2.58,3.92,3.92,2.58,3.92,3.92,636.79,181.95,21.18,1.05,0.00,0.00
2018/10/23T00:31:11z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,75,19,29.94,850.75,0.00,30128,31,257,2.59,3.65,3.65,2.59,3.65,3.65,661.57,177.63,19.91,0.91,0.38,0.38,2.08,3.32,3.32,2.08,3.32,3.32,612.00,160.76,26.35,1.76,0.00,0.00
2018/10/23T00:32:31z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,75,19,29.94,850.76,0.00,29696,31,337,2.80,4.36,4.42,2.80,4.36,4.42,697.00,190.91,20.69,2.71,0.38,0.38,2.16,3.08,3.08,2.16,3.08,3.08,621.55,174.87,22.34,0.32,0.00,0.00
2018/10/23T00:33:51z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,75,19,29.94,850.78,0.00,29696,31,417,2.60,3.79,3.79,2.60,3.79,3.79,698.06,184.00,19.10,0.81,0.38,0.38,2.86,3.70,4.27,2.86,3.70,4.27,660.08,180.84,22.97,2.24,1.35,0.30
2018/10/23T00:35:11z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,75,19,29.94,850.81,0.00,30128,31,497,2.39,3.28,3.28,2.39,3.28,3.28,610.17,160.57,17.24,0.54,0.38,0.38,2.00,3.31,3.39,2.00,3.31,3.39,683.83,181.83,22.67,0.75,0.39,0.30
2018/10/23T00:36:31z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,75,19,29.94,850.89,0.00,30128,31,577,2.61,3.72,3.85,2.61,3.72,3.85,626.54,168.48,20.33,1.43,0.26,0.38,2.47,3.74,4.08,2.47,3.74,4.08,671.29,192.32,24.45,1.00,0.34,0.34
2018/10/23T00:37:51z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,75,19,29.94,850.87,0.00,29696,31,657,2.47,3.66,3.96,2.47,3.66,3.96,636.51,173.19,20.83,1.57,0.26,0.38,2.42,3.42,3.42,2.42,3.42,3.42,695.68,194.58,21.03,0.58,0.18,0.34
2018/10/23T00:39:11z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,75,19,29.94,850.88,0.00,29512,31,737,2.82,3.44,3.44,2.82,3.44,3.44,652.00,177.84,15.84,1.57,0.26,0.38,2.50,3.67,3.94,2.50,3.67,3.94,648.08,182.67,24.17,0.75,0.08,0.34
2018/10/23T00:40:31z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,75,19,29.94,850.92,0.00,29944,31,817,2.45,3.00,3.00,2.45,3.00,3.00,579.13,161.81,11.60,0.89,0.26,0.38,3.08,4.15,4.59,3.08,4.15,4.59,673.38,189.74,26.62,1.74,0.51,0.41
2018/10/23T00:41:51z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,75,19,29.94,850.94,0.00,30128,31,897,2.80,3.83,3.83,2.80,3.83,3.83,645.85,179.39,23.00,1.11,0.26,0.38,2.47,3.13,3.68,2.47,3.13,3.68,604.11,163.61,21.97,2.00,0.79,0.41
2018/10/23T00:43:11z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,75,19,29.94,850.92,0.00,29384,31,977,2.49,3.02,3.36,2.49,3.02,3.36,628.47,171.40,17.33,1.38,0.26,0.38,2.35,3.95,4.11,2.35,3.95,4.11,645.57,178.59,24.35,2.86,0.38,0.41
2018/10/23T00:44:31z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,75,19,29.94,850.92,0.00,29696,31,1057,2.15,3.08,3.33,2.15,3.08,3.33,550.62,151.23,22.13,0.94,0.25,0.38,2.79,3.87,4.38,2.79,3.87,4.38,651.46,182.00,25.62,1.92,0.79,0.41
2018/10/23T00:45:51z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,75,19,29.94,850.99,0.00,30128,31,1137,2.40,2.98,3.33,2.40,2.98,3.33,568.13,155.29,19.11,0.40,0.40,0.40,2.50,3.66,3.66,2.50,3.66,3.66,643.18,169.11,21.29,1.32,0.79,0.41
2018/10/23T00:47:11z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,75,19,29.94,850.96,0.00,30128,31,1217,2.24,3.20,3.33,2.24,3.20,3.33,581.74,157.54,20.35,0.67,0.40,0.40,2.27,3.14,3.54,2.27,3.14,3.54,644.27,172.84,16.97,1.62,0.49,0.41
2018/10/23T00:48:31z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,75,19,29.94,851.00,0.00,30128,31,1297,2.32,3.30,3.30,2.32,3.30,3.30,570.38,148.32,17.28,0.66,0.40,0.40,2.32,3.18,3.26,2.32,3.18,3.26,609.63,168.45,16.89,1.05,0.29,0.41
2018/10/23T00:49:52z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,75,19,29.94,851.00,0.00,29696,31,1377,2.24,3.22,3.60,2.24,3.22,3.60,588.27,160.87,16.18,1.18,0.24,0.24,2.19,3.57,3.89,2.19,3.57,3.89,562.86,155.00,21.16,2.14,0.32,0.32
2018/10/23T00:51:11z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,74,20,30.38,851.05,0.00,29672,31,1457,2.00,2.79,3.25,2.00,2.79,3.25,570.25,148.10,15.29,1.29,0.62,0.04,2.43,3.32,3.57,2.43,3.32,3.57,570.24,159.78,22.03,1.08,0.32,0.32
2018/10/23T00:52:31z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,75,20,31.21,851.07,0.00,30128,31,1537,2.09,2.74,3.20,2.09,2.74,3.20,555.52,149.91,16.50,0.85,0.41,0.04,2.45,3.50,3.55,2.45,3.50,3.55,591.00,169.79,20.26,1.21,0.05,0.32
2018/10/23T00:53:51z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,75,20,31.21,851.11,0.00,29944,31,1617,2.13,2.72,3.00,2.13,2.72,3.00,558.85,146.30,17.43,1.09,0.28,0.04,1.41,2.41,2.49,1.41,2.41,2.49,548.51,150.92,20.65,0.62,0.32,0.32
2018/10/23T00:55:12z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,75,20,31.21,851.14,0.00,29696,31,1697,2.40,3.02,3.62,2.40,3.02,3.62,577.79,157.40,19.34,1.85,0.66,0.40,1.89,3.00,3.45,1.89,3.00,3.45,549.08,157.00,17.87,2.58,0.76,0.32
2018/10/23T00:56:32z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,75,20,31.21,851.16,0.00,29696,31,1777,2.00,2.82,3.02,2.00,2.82,3.02,523.73,142.64,22.11,1.16,0.66,0.40,1.84,2.45,2.45,1.84,2.45,2.45,488.92,133.47,16.34,1.03,0.76,0.32
2018/10/23T00:57:52z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,75,20,31.21,851.24,0.00,30128,31,1857,2.19,2.83,3.11,2.19,2.83,3.11,570.32,156.62,16.89,0.70,0.43,0.30,1.72,2.69,2.89,1.72,2.69,2.89,520.92,140.44,17.89,1.92,0.50,0.32
2018/10/23T00:59:12z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,74,20,30.38,851.33,0.00,30128,31,1937,2.37,3.41,3.63,2.37,3.41,3.63,589.76,165.17,17.48,2.00,0.30,0.30,1.89,3.24,3.76,1.89,3.24,3.76,573.49,151.11,22.46,2.65,1.00,0.51
2018/10/23T01:00:32z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,74,20,30.38,851.31,0.00,29592,31,2017,2.13,3.27,3.53,2.13,3.27,3.53,576.93,159.62,14.78,2.09,0.51,0.30,2.00,2.97,3.46,2.00,2.97,3.46,506.43,142.68,19.14,1.97,0.84,0.51
2018/10/23T01:01:52z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,74,20,30.38,851.35,0.00,29696,31,2097,2.00,2.62,2.68,2.00,2.62,2.68,486.89,134.85,17.81,0.94,0.51,0.30,1.97,2.97,3.56,1.97,2.97,3.56,555.08,160.75,15.58,1.78,0.67,0.36
2018/10/23T01:03:12z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,75,20,31.21,851.26,0.00,30128,31,2177,2.39,3.11,3.85,2.39,3.11,3.85,594.20,163.76,20.61,1.59,0.93,0.65,2.00,3.56,3.67,2.00,3.56,3.67,688.00,197.15,27.13,2.28,0.18,0.36
2018/10/23T01:04:32z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,75,20,31.21,851.34,0.00,30128,31,2257,2.00,2.83,2.83,2.00,2.83,2.83,550.57,149.07,16.80,0.59,0.93,0.65,1.82,3.13,3.13,1.82,3.13,3.13,597.08,161.55,21.42,1.32,0.18,0.36
2018/10/23T01:06:15z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,75,20,31.21,851.41,0.00,29672,31,23,1.00,1.00,1.00,1.00,1.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.50,1.50,1.50,0.50,1.50,1.50,0.00,0.00,0.00,0.00,0.00,0.00
2018/10/23T01:07:29z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,75,20,31.21,851.40,0.00,29672,31,97,1.56,2.68,2.68,1.56,2.68,2.68,467.63,126.41,18.78,1.73,0.00,0.00,2.31,2.83,2.83,2.31,2.83,2.83,563.91,154.94,10.80,0.80,0.00,0.00
2018/10/23T01:08:49z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,74,20,30.38,851.37,0.00,30128,31,177,2.13,3.47,3.66,2.13,3.47,3.66,605.49,154.02,19.77,1.83,0.00,0.00,3.16,4.00,4.00,3.16,4.00,4.00,688.66,193.13,24.66,0.82,0.00,0.00
2018/10/23T01:10:09z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,74,20,30.38,851.41,0.00,30128,31,257,2.13,3.02,3.02,2.13,3.02,3.02,536.48,150.70,18.00,0.74,0.00,0.00,1.84,2.54,2.76,1.84,2.54,2.76,526.54,144.27,17.41,1.73,0.30,0.30
2018/10/23T01:11:29z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,74,20,30.38,851.39,0.00,29696,31,337,1.80,2.57,2.80,1.80,2.57,2.80,560.02,142.20,16.09,0.89,0.24,0.24,2.00,3.26,3.26,2.00,3.26,3.26,606.39,160.61,19.16,0.87,0.30,0.30
2018/10/23T01:12:49z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,74,21,31.58,851.39,0.00,29696,31,417,2.11,3.13,3.13,2.11,3.13,3.13,598.21,162.00,15.89,0.62,0.24,0.24,2.68,3.95,4.11,2.68,3.95,4.11,638.68,178.43,24.92,2.24,0.30,0.30
2018/10/23T01:14:09z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,74,21,31.58,851.41,0.00,30128,31,497,2.00,3.13,3.27,2.00,3.13,3.27,578.00,152.91,16.58,0.31,0.31,0.24,2.00,2.86,3.03,2.00,2.86,3.03,609.17,164.47,14.72,2.53,0.33,0.03
2018/10/23T01:15:29z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,73,22,31.90,851.44,0.00,30128,31,577,2.70,3.26,3.28,2.70,3.26,3.28,646.09,175.19,16.06,0.30,0.31,0.24,2.26,3.13,3.92,2.26,3.13,3.92,640.50,168.13,16.18,2.61,0.95,0.08
2018/10/23T01:16:49z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,73,22,31.90,851.43,0.00,29848,31,657,2.00,3.26,3.48,2.00,3.26,3.48,568.83,154.61,18.91,1.96,0.39,0.24,2.84,3.76,4.61,2.84,3.76,4.61,670.50,189.76,24.63,1.82,1.34,0.29
2018/10/23T01:18:09z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,73,21,30.75,851.41,0.00,29696,31,737,1.93,3.04,3.78,1.93,3.04,3.78,527.67,143.00,21.31,2.60,0.64,0.40,2.73,3.05,3.27,2.73,3.05,3.27,616.78,173.22,15.51,0.70,0.30,0.29
2018/10/23T01:19:29z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,73,21,30.75,851.39,0.00,30128,31,817,2.37,3.50,3.60,2.37,3.50,3.60,638.25,169.00,23.31,0.60,0.02,0.40,2.85,3.87,4.18,2.85,3.87,4.18,645.54,180.03,24.90,1.21,0.31,0.31
2018/10/23T01:20:49z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,72,21,29.92,851.44,0.00,30128,31,897,2.71,3.31,3.38,2.71,3.31,3.38,591.20,167.60,15.56,1.18,0.02,0.40,2.78,3.84,4.27,2.78,3.84,4.27,661.05,185.22,19.84,1.59,0.65,0.31
2018/10/23T01:22:09z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,72,22,31.07,851.47,0.00,30128,31,977,2.83,3.87,4.13,2.83,3.87,4.13,658.63,183.28,23.28,1.93,0.26,0.40,2.68,3.68,3.68,2.68,3.68,3.68,623.76,171.03,18.37,0.50,0.65,0.31
2018/10/23T01:23:29z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,72,22,31.07,851.52,0.00,29592,31,1057,2.00,2.36,2.60,2.00,2.36,2.60,568.91,141.70,12.40,0.30,0.26,0.40,2.05,3.00,3.58,2.05,3.00,3.58,576.32,152.71,18.47,1.21,0.58,0.32
2018/10/23T01:24:49z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,71,22,30.23,851.49,0.00,29672,31,1137,2.00,2.82,2.89,2.00,2.82,2.89,520.27,140.76,15.07,0.53,0.13,0.40,2.31,3.36,3.36,2.31,3.36,3.36,562.83,157.86,20.97,0.86,0.58,0.32
2018/10/23T01:26:09z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,71,22,30.23,851.50,0.00,30128,31,1217,2.19,3.12,3.12,2.19,3.12,3.12,540.94,147.77,18.35,1.15,0.13,0.40,1.76,3.45,3.53,1.76,3.45,3.53,560.29,148.84,21.58,2.16,0.37,0.32
2018/10/23T01:27:29z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,71,23,31.33,851.52,0.00,30128,31,1297,2.02,2.80,2.80,2.02,2.80,2.80,558.47,147.31,15.96,0.27,0.13,0.40,2.53,3.89,4.21,2.53,3.89,4.21,643.18,178.21,21.05,1.92,0.45,0.45
2018/10/23T01:28:49z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,70,23,30.49,851.54,0.00,29696,31,1377,1.91,2.66,2.79,1.91,2.66,2.79,498.45,139.98,16.28,0.62,0.13,0.40,2.00,2.87,3.13,2.00,2.87,3.13,515.84,143.42,16.11,1.58,0.74,0.45
2018/10/23T01:30:09z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,71,23,31.33,851.56,0.00,29696,31,1457,2.15,3.22,3.57,2.15,3.22,3.57,548.87,148.35,21.02,1.85,0.26,0.40,2.49,3.32,4.08,2.49,3.32,4.08,598.78,162.78,22.51,2.24,1.08,0.45
2018/10/23T01:31:29z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,71,23,31.33,851.60,0.00,30128,31,1537,2.74,3.39,3.39,2.74,3.39,3.39,627.00,171.74,16.98,1.59,0.26,0.40,2.13,3.87,3.87,2.13,3.87,3.87,622.89,162.53,26.21,1.71,1.08,0.45
