UTCDateTime,mac_address,firmware_ver,hardware,current_temp_f,current_humidity,current_dewpoint_f,pressure,adc,mem,rssi,uptime,pm1_0_atm,pm2_5_atm,pm10_0_atm,pm1_0_cf_1,pm2_5_cf_1,pm10_0_cf_1,p_0_3_um,p_0_5_um,p_1_0_um,p_2_5_um,p_5_0_um,p_10_0_um,pm1_0_atm_b,pm2_5_atm_b,pm10_0_atm_b,pm1_0_cf_1_b,pm2_5_cf_1_b,pm10_0_cf_1_b,p_0_3_um_b,p_0_5_um_b,p_1_0_um_b,p_2_5_um_b,p_5_0_um_b,p_10_0_um_b
2018/10/24T00:13:55z,68:c6:3a:89:1d:5b,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,68,30,35.41,849.52,0.02,30072,31,1457,8.85,12.85,14.15,8.85,12.85,14.15,1540.57,474.65,88.67,6.67,1.96,0.78,8.46,12.41,13.21,8.46,12.41,13.21,1405.62,441.97,75.38,5.95,1.28,0.49
2018/10/24T00:15:15z,68:c6:3a:89:1d:5b,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,67,31,35.36,849.46,0.02,29640,31,1537,8.50,13.09,14.61,8.50,13.09,14.61,1531.24,468.93,81.04,8.89,2.22,0.61,8.97,12.27,13.19,8.97,12.27,13.19,1526.59,470.59,64.54,5.65,1.41,0.49
2018/10/24T00:16:35z,68:c6:3a:89:1d:5b,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,67,31,35.36,849.43,0.02,29640,31,1617,8.27,13.02,13.29,8.27,13.02,13.29,1465.44,447.75,84.00,6.25,0.50,0.61,8.29,11.45,12.11,8.29,11.45,12.11,1460.92,450.58,75.05,1.89,0.66,0.08
2018/10/24T00:17:55z,68:c6:3a:89:1d:5b,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,67,31,35.36,849.34,0.02,30072,31,1697,8.85,12.78,14.54,8.85,12.78,14.54,1596.52,496.50,80.63,6.52,2.72,0.63,8.92,11.79,12.84,8.92,11.79,12.84,1488.87,469.53,71.92,2.79,2.08,0.08
2018/10/24T00:19:15z,68:c6:3a:89:1d:5b,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,67,32,36.16,849.45,0.02,30072,31,1777,9.24,13.64,13.89,9.24,13.64,13.89,1588.60,497.56,95.76,2.58,0.31,0.07,9.73,13.76,14.32,9.73,13.76,14.32,1568.76,493.89,78.68,3.81,1.16,0.08
2018/10/24T00:20:35z,68:c6:3a:89:1d:5b,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,67,31,35.36,849.53,0.02,29584,31,1857,9.65,12.71,12.96,9.65,12.71,12.96,1614.81,498.48,70.65,3.08,0.33,0.07,9.55,13.21,13.89,9.55,13.21,13.89,1611.79,497.45,81.11,2.71,1.24,0.37
2018/10/24T00:21:55z,68:c6:3a:89:1d:5b,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,66,32,35.29,849.46,0.02,29640,31,1937,9.35,13.50,14.07,9.35,13.50,14.07,1641.78,503.13,84.02,4.87,0.89,0.07,8.83,12.39,13.00,8.83,12.39,13.00,1508.33,466.86,73.17,4.25,1.00,0.31
2018/10/24T00:23:15z,68:c6:3a:89:1d:5b,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,67,32,36.16,849.47,0.02,29616,31,2017,9.89,14.98,15.72,9.89,14.98,15.72,1705.47,520.64,102.04,5.85,1.19,0.26,9.36,13.36,13.97,9.36,13.36,13.97,1597.08,503.08,82.46,3.69,1.15,0.31
2018/10/24T00:24:35z,68:c6:3a:89:1d:5b,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,67,32,36.16,849.44,0.02,30072,31,2097,9.72,15.13,16.96,9.72,15.13,16.96,1713.85,526.28,98.20,8.41,2.54,1.02,10.19,13.86,14.44,10.19,13.86,14.44,1657.42,522.14,75.61,4.69,0.86,0.31
2018/10/24T00:25:55z,68:c6:3a:89:1d:5b,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,67,32,36.16,849.48,0.02,30072,31,2177,9.23,12.92,14.42,9.23,12.92,14.42,1616.06,491.42,86.00,7.31,2.35,0.88,9.47,12.84,13.53,9.47,12.84,13.53,1573.97,488.03,70.87,3.92,0.84,0.47
2018/10/24T00:27:15z,68:c6:3a:89:1d:5b,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,67,32,36.16,849.49,0.02,29640,31,2257,8.72,12.09,12.80,8.72,12.09,12.80,1594.63,479.04,80.78,3.37,1.11,0.54,10.43,15.16,16.68,10.43,15.16,16.68,1743.08,559.89,81.92,6.27,1.95,0.30
2018/10/24T00:28:35z,68:c6:3a:89:1d:5b,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,66,31,34.49,849.46,0.02,29616,31,2337,9.11,12.33,13.36,9.11,12.33,13.36,1553.40,472.36,76.00,2.87,1.51,0.64,9.22,13.49,14.19,9.22,13.49,14.19,1552.78,487.11,77.89,3.32,0.89,0.30
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ets Jan  8 2013,rst cause:1,boot mode:(3,7),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
load 0x4010f000,len 1384,room 16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tail 8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
chksum 0x2d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
csum 0x2d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
v3de0c112,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
~ld,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AirMonitor Ver: 2.50i,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FlashChipRealSize: 2097152,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
70 31872 time not set:Detecting I2C...,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
71 31848 time not set:RETRY: Found RTC! ******************,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
83 31784 2018/10/24T00:28:35z:Found BME280 sensor on 0x76! ******************,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3724 31504 2018/10/24T00:28:39z:EEPROM SSID:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3726 31448 2018/10/24T00:28:39z:Device: AirMonitor_1d5b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3728 31448 2018/10/24T00:28:39z:MAC: 68:c6:3a:89:1d:5b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3729 31472 2018/10/24T00:28:39z:setupWiFi Complete.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3732 31472 2018/10/24T00:28:39z:Looking for channel B,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6492 31128 2018/10/24T00:28:42z:Attempt 1 took 2755ms. Found PMSX003 type sensor! ******************,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6494 31344 2018/10/24T00:28:42z:Looking for channel A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018/10/24T00:30:13z,68:c6:3a:89:1d:5b,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,66,31,34.49,849.55,0.02,30072,31,97,9.24,11.83,12.87,9.24,11.83,12.87,1513.96,469.37,68.63,3.41,1.80,0.85,9.30,13.82,14.18,9.30,13.82,14.18,1434.41,445.89,73.11,3.14,0.59,0.34
2018/10/24T00:31:33z,68:c6:3a:89:1d:5b,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,66,32,35.29,849.58,0.02,29640,31,177,9.89,14.19,15.06,9.89,14.19,15.06,1694.55,514.98,89.06,3.45,1.30,0.26,9.59,14.43,14.86,9.59,14.43,14.86,1639.78,511.05,83.68,4.00,0.78,0.34
2018/10/24T00:32:53z,68:c6:3a:89:1d:5b,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,66,33,36.07,849.50,0.02,29640,31,257,8.93,13.29,14.27,8.93,13.29,14.27,1626.13,492.76,83.13,6.60,1.22,0.36,10.14,13.92,14.32,10.14,13.92,14.32,1684.22,524.35,72.41,3.92,0.54,0.49
2018/10/24T00:34:13z,68:c6:3a:89:1d:5b,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,66,32,35.29,849.62,0.02,30072,31,337,8.89,12.43,12.66,8.89,12.43,12.66,1509.89,465.06,81.09,2.89,0.23,0.23,9.19,13.57,13.73,9.19,13.57,13.73,1610.11,494.51,83.32,4.54,0.43,0.49
2018/10/24T00:35:33z,68:c6:3a:89:1d:5b,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,66,32,35.29,849.65,0.02,30072,31,417,9.07,12.76,13.80,9.07,12.76,13.80,1618.73,496.09,85.49,4.89,1.27,0.40,8.95,12.18,12.58,8.95,12.18,12.58,1525.66,474.34,77.03,1.29,0.63,0.49
2018/10/24T00:36:53z,68:c6:3a:89:1d:5b,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,66,32,35.29,849.65,0.02,29352,31,497,9.00,12.16,13.58,9.00,12.16,13.58,1531.07,466.42,81.44,4.24,2.38,0.40,9.36,14.22,15.33,9.36,14.22,15.33,1579.92,495.69,88.14,5.19,1.47,0.50
2018/10/24T00:38:13z,68:c6:3a:89:1d:5b,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,66,32,35.29,849.61,0.02,29640,31,577,9.26,13.43,13.77,9.26,13.43,13.77,1581.32,485.04,85.15,3.85,0.40,0.40,10.10,14.05,14.77,10.10,14.05,14.77,1621.92,509.77,74.26,4.72,1.28,0.50
2018/10/24T00:39:33z,68:c6:3a:89:1d:5b,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,65,32,34.42,849.61,0.02,29616,31,657,9.89,13.13,13.37,9.89,13.13,13.37,1617.72,499.85,83.59,1.54,0.37,0.37,9.42,13.64,14.22,9.42,13.64,14.22,1581.67,499.47,77.22,3.28,0.69,0.50
2018/10/24T00:40:53z,68:c6:3a:89:1d:5b,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,66,33,36.07,849.54,0.02,30072,31,737,9.07,13.13,13.28,9.07,13.13,13.28,1580.80,486.33,86.87,3.93,0.65,0.37,9.79,14.28,14.56,9.79,14.28,14.56,1558.38,492.41,81.15,3.56,0.36,0.50
2018/10/24T00:42:13z,68:c6:3a:89:1d:5b,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,66,33,36.07,849.57,0.02,29584,31,817,9.40,13.16,14.56,9.40,13.16,14.56,1635.40,500.78,88.84,5.67,2.11,0.58,9.30,14.05,14.65,9.30,14.05,14.65,1593.16,499.03,80.76,2.84,1.00,0.30
2018/10/24T00:43:33z,68:c6:3a:89:1d:5b,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,64,34,35.06,849.57,0.02,29536,31,897,9.83,14.43,15.15,9.83,14.43,15.15,1684.02,515.62,92.85,5.26,1.66,0.38,10.00,14.45,15.26,10.00,14.45,15.26,1627.89,512.45,82.53,3.00,1.66,0.30
2018/10/24T00:44:53z,68:c6:3a:89:1d:5b,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,65,34,35.94,849.57,0.02,29616,31,977,9.49,13.64,14.60,9.49,13.64,14.60,1608.27,495.51,85.20,5.51,1.40,0.31,9.38,13.59,13.95,9.38,13.59,13.95,1579.86,494.97,71.51,3.38,0.51,0.16
2018/10/24T00:46:13z,68:c6:3a:89:1d:5b,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,65,34,35.94,849.59,0.02,30072,31,1057,9.58,13.73,14.81,9.58,13.73,14.81,1592.00,495.52,84.87,6.44,1.90,0.40,9.14,14.22,14.46,9.14,14.22,14.46,1593.81,498.43,85.27,1.73,0.38,0.16
2018/10/24T00:47:33z,68:c6:3a:89:1d:5b,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,65,33,35.19,849.57,0.02,30072,31,1137,9.59,13.54,13.96,9.59,13.54,13.96,1625.41,502.98,85.33,2.30,0.89,0.40,9.30,13.59,13.89,9.30,13.59,13.89,1567.95,493.14,60.84,4.27,0.51,0.16
2018/10/24T00:48:53z,68:c6:3a:89:1d:5b,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,65,34,35.94,849.63,0.02,29640,31,1217,9.41,12.54,13.26,9.41,12.54,13.26,1580.80,487.61,79.07,3.83,1.26,0.40,9.45,14.26,14.97,9.45,14.26,14.97,1603.42,499.24,79.39,2.92,1.11,0.05
2018/10/24T00:50:13z,68:c6:3a:89:1d:5b,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,65,33,35.19,849.68,0.02,29536,31,1297,8.28,11.81,12.19,8.28,11.81,12.19,1501.47,455.66,73.83,5.17,0.51,0.40,8.14,11.38,11.76,8.14,11.38,11.76,1353.24,426.00,73.05,3.11,0.35,0.35
2018/10/24T00:51:33z,68:c6:3a:89:1d:5b,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,65,34,35.94,849.70,0.02,30072,31,1377,9.69,13.91,14.98,9.69,13.91,14.98,1612.00,493.02,94.93,6.49,1.80,0.40,9.16,13.70,14.92,9.16,13.70,14.92,1537.22,485.46,87.81,4.30,1.84,0.35
2018/10/24T00:52:53z,68:c6:3a:89:1d:5b,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,65,34,35.94,849.68,0.02,30072,31,1457,9.00,13.30,14.55,9.00,13.30,14.55,1568.04,480.83,81.98,6.62,1.70,0.36,8.65,11.84,12.62,8.65,11.84,12.62,1452.16,456.38,80.70,2.54,1.00,0.35
2018/10/24T00:54:13z,68:c6:3a:89:1d:5b,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,64,34,35.06,849.74,0.02,29888,31,1537,9.23,13.64,14.43,9.23,13.64,14.43,1643.94,500.23,84.77,4.87,1.21,0.26,9.16,14.51,14.54,9.16,14.51,14.54,1555.14,492.16,85.14,2.89,0.11,0.35
2018/10/24T00:55:33z,68:c6:3a:89:1d:5b,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,64,34,35.06,849.76,0.02,29456,31,1617,9.70,14.26,14.78,9.70,14.26,14.78,1668.91,512.09,93.26,4.39,0.98,0.20,9.58,13.86,14.89,9.58,13.86,14.89,1566.08,490.47,82.25,4.22,1.33,0.36
2018/10/24T00:56:53z,68:c6:3a:89:1d:5b,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,64,35,35.79,849.73,0.02,29616,31,1697,9.44,13.56,14.16,9.44,13.56,14.16,1670.67,498.64,83.27,3.89,0.78,0.20,9.19,13.89,14.14,9.19,13.89,14.14,1570.00,494.22,74.31,4.17,0.39,0.36
2018/10/24T00:58:13z,68:c6:3a:89:1d:5b,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,64,35,35.79,849.72,0.02,30072,31,1777,9.66,14.15,15.21,9.66,14.15,15.21,1682.49,515.11,96.34,7.09,1.51,0.81,9.32,13.63,14.00,9.32,13.63,14.00,1531.97,489.68,82.84,2.50,0.68,0.36
2018/10/24T00:59:33z,68:c6:3a:89:1d:5b,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,63,36,35.62,849.68,0.02,30072,31,1857,9.74,14.28,14.54,9.74,14.28,14.54,1662.78,516.85,92.96,3.61,0.41,0.81,9.51,13.76,14.08,9.51,13.76,14.08,1568.59,491.49,75.30,3.43,0.78,0.36
2018/10/24T01:00:53z,68:c6:3a:89:1d:5b,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,64,36,36.51,849.76,0.02,29640,31,1937,9.87,14.93,16.24,9.87,14.93,16.24,1749.07,532.47,93.09,8.29,1.76,0.40,10.08,14.78,15.95,10.08,14.78,15.95,1689.65,524.11,85.08,4.19,1.78,0.30
2018/10/24T01:02:13z,68:c6:3a:89:1d:5b,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,64,35,35.79,849.63,0.02,29616,31,2017,10.00,13.57,14.19,10.00,13.57,14.19,1684.91,521.40,77.11,3.60,1.28,0.28,9.92,15.16,16.39,9.92,15.16,16.39,1649.21,515.34,97.71,6.26,1.63,0.45
2018/10/24T01:03:33z,68:c6:3a:89:1d:5b,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,63,35,34.91,849.76,0.02,29888,31,2097,10.26,15.26,15.63,10.26,15.26,15.63,1744.43,539.20,101.78,4.26,0.74,0.28,10.64,14.50,15.11,10.64,14.50,15.11,1698.83,527.69,72.22,4.11,1.00,0.45
2018/10/24T01:04:53z,68:c6:3a:89:1d:5b,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,63,35,34.91,849.74,0.02,30072,31,2177,10.22,14.24,15.76,10.22,14.24,15.76,1737.65,533.11,90.41,5.48,2.43,0.54,9.18,12.42,13.32,9.18,12.42,13.32,1528.03,471.08,63.84,2.47,0.76,0.37
2018/10/24T01:06:13z,68:c6:3a:89:1d:5b,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,63,36,35.62,849.73,0.02,29640,31,2257,10.60,13.96,14.68,10.60,13.96,14.68,1735.28,529.21,82.77,5.11,0.98,0.54,9.78,14.67,15.03,9.78,14.67,15.03,1625.58,510.64,76.94,3.58,0.83,0.37
2018/10/24T01:07:33z,68:c6:3a:89:1d:5b,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,64,36,36.51,849.73,0.02,29456,31,2337,10.67,15.47,16.73,10.67,15.47,16.73,1790.27,555.69,90.58,8.56,2.22,0.36,11.95,16.47,16.76,11.95,16.47,16.76,1804.18,567.00,86.63,4.37,0.42,0.37
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ets Jan  8 2013,rst cause:1,boot mode:(3,7),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
load 0x4010f000,len 1384,room 16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tail 8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
chksum 0x2d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
csum 0x2d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
v3de0c112,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
~ld,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AirMonitor Ver: 2.50i,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FlashChipRealSize: 2097152,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
70 31872 time not set:Detecting I2C...,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
71 31848 time not set:RETRY: Found RTC! ******************,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
83 31784 2018/10/24T01:07:33z:Found BME280 sensor on 0x76! ******************,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3724 31504 2018/10/24T01:07:37z:EEPROM SSID:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3726 31448 2018/10/24T01:07:37z:Device: AirMonitor_1d5b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3728 31448 2018/10/24T01:07:37z:MAC: 68:c6:3a:89:1d:5b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3729 31472 2018/10/24T01:07:37z:setupWiFi Complete.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3732 31472 2018/10/24T01:07:37z:Looking for channel B,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6435 31128 2018/10/24T01:07:40z:Attempt 1 took 2697ms. Found PMSX003 type sensor! ******************,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6437 31344 2018/10/24T01:07:40z:Looking for channel A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018/10/24T01:09:11z,68:c6:3a:89:1d:5b,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,63,35,34.91,849.76,0.02,30072,31,97,10.20,14.18,15.87,10.20,14.18,15.87,1742.20,530.71,94.51,6.27,2.42,1.18,10.16,13.09,13.73,10.16,13.09,13.73,1469.93,456.51,65.33,2.62,1.07,0.00
2018/10/24T01:10:31z,68:c6:3a:89:1d:5b,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,63,36,35.62,849.72,0.02,29640,31,177,10.81,15.94,16.62,10.81,15.94,16.62,1875.57,567.81,96.32,5.49,1.11,0.23,11.41,16.92,18.14,11.41,16.92,18.14,1747.30,554.54,94.76,6.22,1.89,0.00
2018/10/24T01:11:51z,68:c6:3a:89:1d:5b,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,63,36,35.62,849.70,0.02,29640,31,257,11.00,15.80,16.33,11.00,15.80,16.33,1853.73,569.93,103.00,3.71,0.78,0.24,11.39,15.47,16.42,11.39,15.47,16.42,1718.83,542.08,92.78,3.89,1.53,0.00
2018/10/24T01:13:11z,68:c6:3a:89:1d:5b,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,63,36,35.62,849.75,0.02,30072,31,337,10.36,14.68,15.79,10.36,14.68,15.79,1834.60,560.47,96.91,4.57,1.98,0.70,10.76,14.49,15.08,10.76,14.49,15.08,1659.00,516.14,70.46,3.84,0.97,0.00
