station,location,date,temp_hr_f
USW00023066,Colorado,0000-07-06T19:00:00Z,86.1
USW00023066,Colorado,0000-07-06T20:00:00Z,81.2
USW00023066,Colorado,0000-07-06T21:00:00Z,77.5
USW00023066,Colorado,0000-07-06T22:00:00Z,75.4
USW00023066,Colorado,0000-07-06T23:00:00Z,74.1
USW00023066,Colorado,0000-07-07T00:00:00Z,72.4
USW00023066,Colorado,0000-07-07T01:00:00Z,70.8
USW00023066,Colorado,0000-07-07T02:00:00Z,69.6
USW00023066,Colorado,0000-07-07T03:00:00Z,68.2
USW00023066,Colorado,0000-07-07T04:00:00Z,66.8
USW00023066,Colorado,0000-07-07T05:00:00Z,65.6
USW00023066,Colorado,0000-07-07T06:00:00Z,66.8
USW00023066,Colorado,0000-07-07T07:00:00Z,71
USW00023066,Colorado,0000-07-07T08:00:00Z,74.8
USW00023066,Colorado,0000-07-07T09:00:00Z,78.2
USW00023066,Colorado,0000-07-07T10:00:00Z,81.5
USW00023066,Colorado,0000-07-07T11:00:00Z,84.7
USW00023066,Colorado,0000-07-07T12:00:00Z,87.4
USW00023066,Colorado,0000-07-07T13:00:00Z,89.4
USW00023066,Colorado,0000-07-07T14:00:00Z,90.7
USW00023066,Colorado,0000-07-07T15:00:00Z,91.3
USW00023066,Colorado,0000-07-07T16:00:00Z,91.3
USW00023066,Colorado,0000-07-07T17:00:00Z,90.7
USW00023066,Colorado,0000-07-07T18:00:00Z,89
USW00023066,Colorado,0000-07-07T19:00:00Z,86.2
USW00023066,Colorado,0000-07-07T20:00:00Z,81.3
USW00023066,Colorado,0000-07-07T21:00:00Z,77.6
USW00023066,Colorado,0000-07-07T22:00:00Z,75.6
USW00023066,Colorado,0000-07-07T23:00:00Z,74.3
USW00023066,Colorado,0000-07-08T00:00:00Z,72.5
USW00023066,Colorado,0000-07-08T01:00:00Z,71
USW00023066,Colorado,0000-07-08T02:00:00Z,69.7
USW00023066,Colorado,0000-07-08T03:00:00Z,68.3
USW00023066,Colorado,0000-07-08T04:00:00Z,67
USW00023066,Colorado,0000-07-08T05:00:00Z,65.8
USW00023066,Colorado,0000-07-08T06:00:00Z,66.9
USW00023066,Colorado,0000-07-08T07:00:00Z,71.1
USW00023066,Colorado,0000-07-08T08:00:00Z,74.8
USW00023066,Colorado,0000-07-08T09:00:00Z,78.4
USW00023066,Colorado,0000-07-08T10:00:00Z,81.6
USW00023066,Colorado,0000-07-08T11:00:00Z,84.9
USW00023066,Colorado,0000-07-08T12:00:00Z,87.6
USW00023066,Colorado,0000-07-08T13:00:00Z,89.5
USW00023066,Colorado,0000-07-08T14:00:00Z,90.9
USW00023066,Colorado,0000-07-08T15:00:00Z,91.5
USW00023066,Colorado,0000-07-08T16:00:00Z,91.4
USW00023066,Colorado,0000-07-08T17:00:00Z,90.8
USW00023066,Colorado,0000-07-08T18:00:00Z,89
USW00023066,Colorado,0000-07-08T19:00:00Z,86.2
USW00023066,Colorado,0000-07-08T20:00:00Z,81.4
USW00023066,Colorado,0000-07-08T21:00:00Z,77.6
USW00023066,Colorado,0000-07-08T22:00:00Z,75.7
USW00023066,Colorado,0000-07-08T23:00:00Z,74.5
USW00023066,Colorado,0000-07-09T00:00:00Z,72.7
USW00023066,Colorado,0000-07-09T01:00:00Z,71.2
USW00023066,Colorado,0000-07-09T02:00:00Z,69.9
USW00023066,Colorado,0000-07-09T03:00:00Z,68.5
USW00023066,Colorado,0000-07-09T04:00:00Z,67.1
USW00023066,Colorado,0000-07-09T05:00:00Z,65.9
USW00023066,Colorado,0000-07-09T06:00:00Z,67.1
USW00023066,Colorado,0000-07-09T07:00:00Z,71.2
USW00023066,Colorado,0000-07-09T08:00:00Z,74.9
USW00023066,Colorado,0000-07-09T09:00:00Z,78.5
USW00023066,Colorado,0000-07-09T10:00:00Z,81.7
USW00023066,Colorado,0000-07-09T11:00:00Z,85
USW00023066,Colorado,0000-07-09T12:00:00Z,87.7
USW00023066,Colorado,0000-07-09T13:00:00Z,89.7
USW00023066,Colorado,0000-07-09T14:00:00Z,91
USW00023066,Colorado,0000-07-09T15:00:00Z,91.5
USW00023066,Colorado,0000-07-09T16:00:00Z,91.5
USW00023066,Colorado,0000-07-09T17:00:00Z,90.9
USW00023066,Colorado,0000-07-09T18:00:00Z,89.1
USW00023066,Colorado,0000-07-09T19:00:00Z,86.4
USW00023066,Colorado,0000-07-09T20:00:00Z,81.6
USW00023066,Colorado,0000-07-09T21:00:00Z,77.9
USW00023066,Colorado,0000-07-09T22:00:00Z,76
USW00023066,Colorado,0000-07-09T23:00:00Z,74.8
USW00023066,Colorado,0000-07-10T00:00:00Z,72.9
USW00023066,Colorado,0000-07-10T01:00:00Z,71.5
USW00023066,Colorado,0000-07-10T02:00:00Z,70
USW00023066,Colorado,0000-07-10T03:00:00Z,68.6
USW00023066,Colorado,0000-07-10T04:00:00Z,67.3
USW00023066,Colorado,0000-07-10T05:00:00Z,66.1
USW00023066,Colorado,0000-07-10T06:00:00Z,67.2
USW00023066,Colorado,0000-07-10T07:00:00Z,71.3
USW00023066,Colorado,0000-07-10T08:00:00Z,75
USW00023066,Colorado,0000-07-10T09:00:00Z,78.5
USW00023066,Colorado,0000-07-10T10:00:00Z,81.7
USW00023066,Colorado,0000-07-10T11:00:00Z,85
USW00023066,Colorado,0000-07-10T12:00:00Z,87.7
USW00023066,Colorado,0000-07-10T13:00:00Z,89.7
USW00023066,Colorado,0000-07-10T14:00:00Z,91
USW00023066,Colorado,0000-07-10T15:00:00Z,91.4
USW00023066,Colorado,0000-07-10T16:00:00Z,91.4
USW00023066,Colorado,0000-07-10T17:00:00Z,90.8
USW00023066,Colorado,0000-07-10T18:00:00Z,89.1
USW00023066,Colorado,0000-07-10T19:00:00Z,86.3
USW00023066,Colorado,0000-07-10T20:00:00Z,81.6
USW00023066,Colorado,0000-07-10T21:00:00Z,77.9
USW00023066,Colorado,0000-07-10T22:00:00Z,76.1
USW00023066,Colorado,0000-07-10T23:00:00Z,74.8
USW00023066,Colorado,0000-07-11T00:00:00Z,73
USW00023066,Colorado,0000-07-11T01:00:00Z,71.6
USW00023066,Colorado,0000-07-11T02:00:00Z,70.2
USW00023066,Colorado,0000-07-11T03:00:00Z,68.8
USW00023066,Colorado,0000-07-11T04:00:00Z,67.4
USW00023066,Colorado,0000-07-11T05:00:00Z,66.2
USW00023066,Colorado,0000-07-11T06:00:00Z,67.3
USW00023066,Colorado,0000-07-11T07:00:00Z,71.3
USW00023066,Colorado,0000-07-11T08:00:00Z,75
USW00023066,Colorado,0000-07-11T09:00:00Z,78.6
USW00023066,Colorado,0000-07-11T10:00:00Z,81.8
USW00023066,Colorado,0000-07-11T11:00:00Z,85
USW00023066,Colorado,0000-07-11T12:00:00Z,87.7
USW00023066,Colorado,0000-07-11T13:00:00Z,89.7
USW00023066,Colorado,0000-07-11T14:00:00Z,91
USW00023066,Colorado,0000-07-11T15:00:00Z,91.5
USW00023066,Colorado,0000-07-11T16:00:00Z,91.5
USW00023066,Colorado,0000-07-11T17:00:00Z,90.9
USW00023066,Colorado,0000-07-11T18:00:00Z,89.1
USW00023066,Colorado,0000-07-11T19:00:00Z,86.4
USW00023066,Colorado,0000-07-11T20:00:00Z,81.6
USW00023066,Colorado,0000-07-11T21:00:00Z,77.9
USW00023066,Colorado,0000-07-11T22:00:00Z,76.2
USW00023066,Colorado,0000-07-11T23:00:00Z,74.9
USW00023066,Colorado,0000-07-12T00:00:00Z,73
USW00023066,Colorado,0000-07-12T01:00:00Z,71.7
USW00023066,Colorado,0000-07-12T02:00:00Z,70.3
USW00023066,Colorado,0000-07-12T03:00:00Z,69
USW00023066,Colorado,0000-07-12T04:00:00Z,67.6
USW00023066,Colorado,0000-07-12T05:00:00Z,66.3
USW00023066,Colorado,0000-07-12T06:00:00Z,67.4
USW00023066,Colorado,0000-07-12T07:00:00Z,71.3
USW00023066,Colorado,0000-07-12T08:00:00Z,75
USW00023066,Colorado,0000-07-12T09:00:00Z,78.6
USW00023066,Colorado,0000-07-12T10:00:00Z,81.9
USW00023066,Colorado,0000-07-12T11:00:00Z,85.1
USW00023066,Colorado,0000-07-12T12:00:00Z,87.8
USW00023066,Colorado,0000-07-12T13:00:00Z,89.8
USW00023066,Colorado,0000-07-12T14:00:00Z,91.1
USW00023066,Colorado,0000-07-12T15:00:00Z,91.7
USW00023066,Colorado,0000-07-12T16:00:00Z,91.7
USW00023066,Colorado,0000-07-12T17:00:00Z,91
USW00023066,Colorado,0000-07-12T18:00:00Z,89.2
USW00023066,Colorado,0000-07-12T19:00:00Z,86.4
USW00023066,Colorado,0000-07-12T20:00:00Z,81.7
USW00023066,Colorado,0000-07-12T21:00:00Z,78.1
USW00023066,Colorado,0000-07-12T22:00:00Z,76.3
USW00023066,Colorado,0000-07-12T23:00:00Z,75
USW00023066,Colorado,0000-07-13T00:00:00Z,73.2
USW00023066,Colorado,0000-07-13T01:00:00Z,71.9
USW00023066,Colorado,0000-07-13T02:00:00Z,70.5
USW00023066,Colorado,0000-07-13T03:00:00Z,69.2
USW00023066,Colorado,0000-07-13T04:00:00Z,67.8
USW00023066,Colorado,0000-07-13T05:00:00Z,66.5
USW00023066,Colorado,0000-07-13T06:00:00Z,67.6
USW00023066,Colorado,0000-07-13T07:00:00Z,71.4
USW00023066,Colorado,0000-07-13T08:00:00Z,75.1
USW00023066,Colorado,0000-07-13T09:00:00Z,78.7
USW00023066,Colorado,0000-07-13T10:00:00Z,81.9
USW00023066,Colorado,0000-07-13T11:00:00Z,85.1
USW00023066,Colorado,0000-07-13T12:00:00Z,87.8
USW00023066,Colorado,0000-07-13T13:00:00Z,89.8
USW00023066,Colorado,0000-07-13T14:00:00Z,91.1
USW00023066,Colorado,0000-07-13T15:00:00Z,91.7
USW00023066,Colorado,0000-07-13T16:00:00Z,91.7
USW00023066,Colorado,0000-07-13T17:00:00Z,91
USW00023066,Colorado,0000-07-13T18:00:00Z,89.1
USW00023066,Colorado,0000-07-13T19:00:00Z,86.3
USW00023066,Colorado,0000-07-13T20:00:00Z,81.7
USW00023066,Colorado,0000-07-13T21:00:00Z,78.2
USW00023066,Colorado,0000-07-13T22:00:00Z,76.4
USW00023066,Colorado,0000-07-13T23:00:00Z,75.1
USW00023066,Colorado,0000-07-14T00:00:00Z,73.2
USW00023066,Colorado,0000-07-14T01:00:00Z,72
USW00023066,Colorado,0000-07-14T02:00:00Z,70.7
USW00023066,Colorado,0000-07-14T03:00:00Z,69.3
USW00023066,Colorado,0000-07-14T04:00:00Z,67.9
USW00023066,Colorado,0000-07-14T05:00:00Z,66.6
USW00023066,Colorado,0000-07-14T06:00:00Z,67.6
USW00023066,Colorado,0000-07-14T07:00:00Z,71.4
USW00023066,Colorado,0000-07-14T08:00:00Z,75.1
USW00023066,Colorado,0000-07-14T09:00:00Z,78.7
USW00023066,Colorado,0000-07-14T10:00:00Z,81.9
USW00023066,Colorado,0000-07-14T11:00:00Z,85.1
USW00023066,Colorado,0000-07-14T12:00:00Z,87.8
USW00023066,Colorado,0000-07-14T13:00:00Z,89.8
USW00023066,Colorado,0000-07-14T14:00:00Z,91
USW00023066,Colorado,0000-07-14T15:00:00Z,91.6
USW00023066,Colorado,0000-07-14T16:00:00Z,91.6
USW00023066,Colorado,0000-07-14T17:00:00Z,90.9
USW00023066,Colorado,0000-07-14T18:00:00Z,89.1
USW00023066,Colorado,0000-07-14T19:00:00Z,86.3
USW00023066,Colorado,0000-07-14T20:00:00Z,81.6
USW00023066,Colorado,0000-07-14T21:00:00Z,78.1
USW00023066,Colorado,0000-07-14T22:00:00Z,76.4
USW00023066,Colorado,0000-07-14T23:00:00Z,75.1
USW00023066,Colorado,0000-07-15T00:00:00Z,73.2
USW00023066,Colorado,0000-07-15T01:00:00Z,72
USW00023066,Colorado,0000-07-15T02:00:00Z,70.7
USW00023066,Colorado,0000-07-15T03:00:00Z,69.4
USW00023066,Colorado,0000-07-15T04:00:00Z,68
USW00023066,Colorado,0000-07-15T05:00:00Z,66.7
USW00023066,Colorado,0000-07-15T06:00:00Z,67.6
USW00023066,Colorado,0000-07-15T07:00:00Z,71.4
USW00023066,Colorado,0000-07-15T08:00:00Z,75.2
USW00023066,Colorado,0000-07-15T09:00:00Z,78.7
USW00023066,Colorado,0000-07-15T10:00:00Z,82
USW00023066,Colorado,0000-07-15T11:00:00Z,85.1
USW00023066,Colorado,0000-07-15T12:00:00Z,87.8
USW00023066,Colorado,0000-07-15T13:00:00Z,89.8
USW00023066,Colorado,0000-07-15T14:00:00Z,91.1
USW00023066,Colorado,0000-07-15T15:00:00Z,91.7
USW00023066,Colorado,0000-07-15T16:00:00Z,91.6
USW00023066,Colorado,0000-07-15T17:00:00Z,91
USW00023066,Colorado,0000-07-15T18:00:00Z,89.1
USW00023066,Colorado,0000-07-15T19:00:00Z,86.3
USW00023066,Colorado,0000-07-15T20:00:00Z,81.6
USW00023066,Colorado,0000-07-15T21:00:00Z,78.1
USW00023066,Colorado,0000-07-15T22:00:00Z,76.4
USW00023066,Colorado,0000-07-15T23:00:00Z,75.1
USW00023066,Colorado,0000-07-16T00:00:00Z,73.1
USW00023066,Colorado,0000-07-16T01:00:00Z,72
USW00023066,Colorado,0000-07-16T02:00:00Z,70.6
USW00023066,Colorado,0000-07-16T03:00:00Z,69.4
USW00023066,Colorado,0000-07-16T04:00:00Z,68
USW00023066,Colorado,0000-07-16T05:00:00Z,66.7
USW00023066,Colorado,0000-07-16T06:00:00Z,67.6
USW00023066,Colorado,0000-07-16T07:00:00Z,71.4
USW00023066,Colorado,0000-07-16T08:00:00Z,75.2
USW00023066,Colorado,0000-07-16T09:00:00Z,78.8
USW00023066,Colorado,0000-07-16T10:00:00Z,82
USW00023066,Colorado,0000-07-16T11:00:00Z,85.1
USW00023066,Colorado,0000-07-16T12:00:00Z,87.8
USW00023066,Colorado,0000-07-16T13:00:00Z,89.8
USW00023066,Colorado,0000-07-16T14:00:00Z,91.2
USW00023066,Colorado,0000-07-16T15:00:00Z,91.8
USW00023066,Colorado,0000-07-16T16:00:00Z,91.8
USW00023066,Colorado,0000-07-16T17:00:00Z,91
USW00023066,Colorado,0000-07-16T18:00:00Z,89.1
USW00023066,Colorado,0000-07-16T19:00:00Z,86.3
USW00023066,Colorado,0000-07-16T20:00:00Z,81.6
USW00023066,Colorado,0000-07-16T21:00:00Z,78.2
USW00023066,Colorado,0000-07-16T22:00:00Z,76.4
USW00023066,Colorado,0000-07-16T23:00:00Z,75.1
USW00023066,Colorado,0000-07-17T00:00:00Z,73.2
USW00023066,Colorado,0000-07-17T01:00:00Z,72
USW00023066,Colorado,0000-07-17T02:00:00Z,70.7
USW00023066,Colorado,0000-07-17T03:00:00Z,69.4
USW00023066,Colorado,0000-07-17T04:00:00Z,68
USW00023066,Colorado,0000-07-17T05:00:00Z,66.7
USW00023066,Colorado,0000-07-17T06:00:00Z,67.6
USW00023066,Colorado,0000-07-17T07:00:00Z,71.4
USW00023066,Colorado,0000-07-17T08:00:00Z,75.2
USW00023066,Colorado,0000-07-17T09:00:00Z,78.7
USW00023066,Colorado,0000-07-17T10:00:00Z,82
USW00023066,Colorado,0000-07-17T11:00:00Z,85.2
USW00023066,Colorado,0000-07-17T12:00:00Z,87.8
USW00023066,Colorado,0000-07-17T13:00:00Z,89.9
USW00023066,Colorado,0000-07-17T14:00:00Z,91.2
USW00023066,Colorado,0000-07-17T15:00:00Z,91.7
USW00023066,Colorado,0000-07-17T16:00:00Z,91.6
USW00023066,Colorado,0000-07-17T17:00:00Z,90.8
USW00023066,Colorado,0000-07-17T18:00:00Z,89
USW00023066,Colorado,0000-07-17T19:00:00Z,86.2
USW00023066,Colorado,0000-07-17T20:00:00Z,81.5
USW00023066,Colorado,0000-07-17T21:00:00Z,78.2
USW00023066,Colorado,0000-07-17T22:00:00Z,76.5
USW00023066,Colorado,0000-07-17T23:00:00Z,75.2
USW00023066,Colorado,0000-07-18T00:00:00Z,73.1
USW00023066,Colorado,0000-07-18T01:00:00Z,72.1
USW00023066,Colorado,0000-07-18T02:00:00Z,70.8
USW00023066,Colorado,0000-07-18T03:00:00Z,69.5
USW00023066,Colorado,0000-07-18T04:00:00Z,68.1
USW00023066,Colorado,0000-07-18T05:00:00Z,66.8
USW00023066,Colorado,0000-07-18T06:00:00Z,67.6
USW00023066,Colorado,0000-07-18T07:00:00Z,71.4
USW00023066,Colorado,0000-07-18T08:00:00Z,75.2
USW00023066,Colorado,0000-07-18T09:00:00Z,78.7
USW00023066,Colorado,0000-07-18T10:00:00Z,81.9
USW00023066,Colorado,0000-07-18T11:00:00Z,85.1
USW00023066,Colorado,0000-07-18T12:00:00Z,87.8
USW00023066,Colorado,0000-07-18T13:00:00Z,89.8
USW00023066,Colorado,0000-07-18T14:00:00Z,91.2
USW00023066,Colorado,0000-07-18T15:00:00Z,91.6
USW00023066,Colorado,0000-07-18T16:00:00Z,91.5
USW00023066,Colorado,0000-07-18T17:00:00Z,90.7
USW00023066,Colorado,0000-07-18T18:00:00Z,88.8
USW00023066,Colorado,0000-07-18T19:00:00Z,86.1
USW00023066,Colorado,0000-07-18T20:00:00Z,81.4
USW00023066,Colorado,0000-07-18T21:00:00Z,78.2
USW00023066,Colorado,0000-07-18T22:00:00Z,76.5
USW00023066,Colorado,0000-07-18T23:00:00Z,75.2
USW00023066,Colorado,0000-07-19T00:00:00Z,73.1
USW00023066,Colorado,0000-07-19T01:00:00Z,72.1
USW00023066,Colorado,0000-07-19T02:00:00Z,70.8
USW00023066,Colorado,0000-07-19T03:00:00Z,69.5
USW00023066,Colorado,0000-07-19T04:00:00Z,68.1
USW00023066,Colorado,0000-07-19T05:00:00Z,66.9
USW00023066,Colorado,0000-07-19T06:00:00Z,67.6
USW00023066,Colorado,0000-07-19T07:00:00Z,71.4
USW00023066,Colorado,0000-07-19T08:00:00Z,75.1
USW00023066,Colorado,0000-07-19T09:00:00Z,78.6
USW00023066,Colorado,0000-07-19T10:00:00Z,81.8
USW00023066,Colorado,0000-07-19T11:00:00Z,84.9
USW00023066,Colorado,0000-07-19T12:00:00Z,87.6
USW00023066,Colorado,0000-07-19T13:00:00Z,89.6
USW00023066,Colorado,0000-07-19T14:00:00Z,91
USW00023066,Colorado,0000-07-19T15:00:00Z,91.5
USW00023066,Colorado,0000-07-19T16:00:00Z,91.4
USW00023066,Colorado,0000-07-19T17:00:00Z,90.6
USW00023066,Colorado,0000-07-19T18:00:00Z,88.7
USW00023066,Colorado,0000-07-19T19:00:00Z,86.1
USW00023066,Colorado,0000-07-19T20:00:00Z,81.3
USW00023066,Colorado,0000-07-19T21:00:00Z,78.2
USW00023066,Colorado,0000-07-19T22:00:00Z,76.5
USW00023066,Colorado,0000-07-19T23:00:00Z,75
USW00023066,Colorado,0000-07-20T00:00:00Z,73
USW00023066,Colorado,0000-07-20T01:00:00Z,72
USW00023066,Colorado,0000-07-20T02:00:00Z,70.6
USW00023066,Colorado,0000-07-20T03:00:00Z,69.4
USW00023066,Colorado,0000-07-20T04:00:00Z,68
USW00023066,Colorado,0000-07-20T05:00:00Z,66.8
USW00023066,Colorado,0000-07-20T06:00:00Z,67.5
USW00023066,Colorado,0000-07-20T07:00:00Z,71.2
USW00023066,Colorado,0000-07-20T08:00:00Z,74.9
USW00023066,Colorado,0000-07-20T09:00:00Z,78.4
USW00023066,Colorado,0000-07-20T10:00:00Z,81.6
USW00023066,Colorado,0000-07-20T11:00:00Z,84.8
USW00023066,Colorado,0000-07-20T12:00:00Z,87.5
USW00023066,Colorado,0000-07-20T13:00:00Z,89.5
